Date,dewpoint_2m_temperature,maximum_2m_air_temperature,mean_2m_air_temperature,mean_sea_level_pressure,minimum_2m_air_temperature,surface_pressure,total_precipitation,u_component_of_wind_10m,v_component_of_wind_10m,NDVI,X,Name
2007_06_25,296.1940598551781,309.6116284643564,304.5463250900862,99773.61803953635,299.8041600850743,99166.82220980174,0.0,-0.010610773234053501,3.8348980895458986,0.3693588484246914,0.7595059032967033,清丰县
2007_06_27,293.2534010280313,303.1449173549297,298.75312644932154,99924.10619556443,295.5997827159499,99311.74855828873,0.0018565120848909303,-0.8646845651340922,-0.3390219316361895,0.48693671490743795,0.7681366521978021,清丰县
2007_06_28,294.62978739432987,306.46550878457964,302.36175428180024,100084.47977527198,298.2561354249861,99473.77041506425,0.0,-0.27223466650502665,2.8584279587494112,0.39586180232938073,0.7724520266483517,清丰县
2007_06_29,295.71998557632395,308.36973944245995,300.00031205540336,100231.47810379203,295.7289589659107,99617.64768850208,0.03170003621502607,-3.294896788042856e-05,-0.7444205980238147,0.32345621590439516,0.7767674010989012,清丰县
2007_06_30,294.89866331971587,300.20467395893024,297.68260938848226,100067.9671951598,294.3567038724399,99452.65614641375,0.0078032902765434705,0.8102945199933622,-1.9075962401990916,0.49861921788894414,0.7810827755494506,清丰县
2007_07_01,293.29739584333805,303.8756597845568,299.57848018271,100303.51383097113,295.87958018279585,99689.34561256405,1.6030515591771345e-05,-0.2605502593395116,-1.9496792029515675,0.45385560241378725,0.78539815,清丰县
2007_07_02,293.9991468583589,305.0938773556993,301.5668115204592,100240.69154548112,298.87195287712467,99628.8704948313,1.29575254153577e-05,-0.6033033475296028,1.3777944134831286,0.4225395265651857,0.7897135244505494,清丰县
2007_07_03,293.35840618526345,305.56161439302167,300.7751138948582,100022.95986130118,296.0828906579663,99411.61257285834,4.553618885754301e-06,0.11452168860476844,2.235348609951587,0.45412689886527413,0.7940288989010988,清丰县
2007_07_06,295.1112320340726,304.28724396549745,299.13998719573533,100146.25705248979,295.4833163089839,99531.03350902266,0.0003596322806177099,-0.22318501934393492,2.7996354016294283,0.5005600313909863,0.8069750222527472,清丰县
2007_07_07,295.870551936885,304.70920091779396,300.5816737200811,99997.12554758873,296.68681863390736,99384.4140884168,1.1403193523075225e-06,-0.9381826166352395,3.398886623390989,0.4508499417173716,0.8112903967032968,清丰县
2007_07_09,295.2446078443846,306.8247939928832,302.3614813484114,99539.0428595442,298.30162565466344,98931.17892367626,4.284083843231201e-08,0.6573587077549893,2.7478438011575688,0.4968304975006459,0.8199211456043957,清丰县
2007_07_10,293.2972529497739,308.8411982805133,303.85970106578844,99707.83113512385,299.850938454753,99101.85505397896,0.0,-0.2409334218257747,0.48984071467765217,0.5756515036743783,0.8242365200549451,清丰县
2007_07_11,296.2930718870184,309.2596333911953,301.9714254359372,99980.46176554695,297.675413893323,99369.27813574616,0.008053537834941909,-0.9450060449628164,-0.16851157657595095,0.5622224160723168,0.8285518945054945,清丰县
2007_07_12,294.45001619813615,305.2961026937575,301.44435639920897,100316.121304436,298.32214206531563,99703.70529855028,0.0011258443269275278,-1.6617591871800663,-0.0487892369881184,0.6074845328794207,0.832867268956044,清丰县
2007_07_16,296.60691332232466,305.44669186167374,301.70578363667175,99812.4283988138,298.0280436123478,99202.93861890487,4.284083843231201e-08,0.4087427669688765,3.5838949445852615,0.6376398706692715,0.8501287667582417,清丰县
2007_07_17,299.4387529034795,307.94885789323655,303.9249606998489,99588.82560083263,300.8899985597342,98982.1301342834,0.0018888808161323207,0.10762117204251442,4.125855695899497,0.6559788511213802,0.8544441412087912,清丰县
2007_07_18,298.3480905356494,307.3839962989869,302.00959016742877,99457.91768352006,297.4439580790225,98851.15154756226,0.04575356605798627,0.962742338760212,-0.5030180825662744,0.6788058749484056,0.8587595156593406,清丰县
2007_07_21,292.9635334400416,300.9199528520387,297.551393945525,100511.50826840769,294.3617424016485,99893.29042979918,0.0,-0.5209521492684887,2.599300763683061,0.7430542860079676,0.8717056390109891,清丰县
2007_07_23,294.0604283015883,303.2878003289622,299.5831426913725,100691.88890252188,296.31693090899745,100075.76024341182,6.42664756653751e-05,-0.7506224424345604,-0.27803461633005977,0.21817420234945067,0.8803363879120879,清丰县
2007_07_26,295.38726170917107,303.85942012843464,300.1641500221018,100585.50734230517,297.5148252663781,99969.85784810856,0.00011433653805522522,0.03929160383403439,2.41415265676741,0.3381557314880869,0.8932825112637363,清丰县
2007_07_28,298.1208575317089,306.393823111989,301.9488811492753,100590.69656933176,298.31473771108415,99977.3255614662,0.0016337483073074548,-0.2794566853430502,1.18520444328054,0.7759293125906875,0.9019132601648351,清丰县
2007_07_31,298.8496240510315,306.8091823552463,303.14792897510426,99831.86385198998,299.838615547742,99224.58997263832,3.575680153623717e-05,1.7492916985186004,2.8841854119401096,0.831369445868902,0.9148593835164835,清丰县
2007_08_01,298.9969085011804,309.10456719314425,303.69400000266137,99939.12466908272,299.23137085670055,99331.73901419161,0.0035381067440815057,-0.37801095803887885,-0.12550897785428453,0.7901693246270343,0.9191747579670331,清丰县
2007_08_03,293.2204162359302,302.7987346765563,298.7361643831607,100441.00446154091,295.08632257403355,99825.77928706005,0.0,-0.8505291657116203,-0.6216317623266298,0.8323765022030473,0.9278055068681319,清丰县
2007_08_04,295.47297461145223,304.1930792495549,300.50502370381065,100377.64632075664,297.86299740826627,99763.63054815106,0.0,-0.6426272329900196,2.527391763938859,0.6720698262251764,0.9321208813186813,清丰县
2007_08_05,296.91749181486256,304.4833667572822,301.09643481802135,100510.21760113376,298.24640753867646,99895.6937497808,0.0003933912660042343,-1.460754189658012,1.4730805690416025,0.43306087841833885,0.9364362557692307,清丰县
2007_08_11,295.00201179673417,304.52474883207134,299.4809672778916,99978.58447366736,295.5441826424642,99366.87306585952,2.946079774877915e-07,-1.2292015061665635,-2.346604919227835,0.8119304430419853,0.9623285024725275,清丰县
2007_08_12,295.01351053080293,304.65731715856384,299.47724603403896,99872.19321050098,295.00522670922453,99261.70104573976,6.65458807749005e-05,0.6164985388605437,-0.16263594330169912,0.838651722548684,0.966643876923077,清丰县
2007_08_13,295.09107181204905,306.06182020226186,300.21793657062756,100055.39796577934,296.2738225533772,99445.03184760195,0.00024855108790915105,-0.37341633935006735,0.5853167028172807,0.8347871620930906,0.9709592513736265,清丰县
2007_08_14,295.3292554159393,305.4434583738569,300.3609379798483,100364.27435762351,296.5795288146711,99750.65330520718,0.0006646472813533746,-0.3616225991239527,-1.512040528706082,0.960413694122849,0.9752746258241759,清丰县
2007_08_15,296.13068698008055,305.03945711104876,299.6141310424655,100755.88331517836,296.09376098539514,100138.79053943236,0.0011057078221781977,-1.0617439814540455,-0.3037787092273122,0.663863899496359,0.9795900002747253,清丰县
2007_08_16,293.95523563970625,301.90093272612876,298.3101042846819,100964.62822128912,295.8083022054227,100344.86646607895,0.00023332680809612274,-1.46020058235557,-1.9153902649389938,0.40603299817300537,0.9839053747252747,清丰县
2007_08_17,294.8242198868666,301.5359890537275,298.5446872351428,100939.28025158042,296.312070640831,100320.55363544641,0.0014581303692313573,-0.696285601738123,-1.6174319587399577,0.45687794204412346,0.9882207491758241,清丰县
2007_08_18,295.29788768260704,303.6298809407099,299.56135335908965,100761.2891636299,296.30336524869574,100144.3667267487,0.0001605083706939185,-0.492218135429315,-2.158565820685089,0.6831379917106079,0.9925361236263736,清丰县
2007_08_19,295.87750249378786,304.3164156188082,300.057658060281,100731.15167338066,296.74393398158145,100115.32929638129,5.6377348084522813e-05,-0.9211525170310588,-1.8119954202263042,0.786956874700406,0.9968514980769231,清丰县
2007_08_20,297.7982133165514,305.99637672578456,301.9366106903068,100521.56421658934,298.85109246445245,99909.17060700558,4.42603949873128e-05,-0.999027774803233,-0.5867147038621084,0.7014293134983887,1.0011668725274725,清丰县
2007_08_21,298.34536649072083,306.60545026672355,302.8354234267338,100535.26605152818,299.67527621309404,99922.47789954684,0.00048765588219641887,-2.4051421732522726,-2.1287744308598486,0.7784058722012127,1.005482246978022,清丰县
2007_08_22,292.2994191925852,306.6915377207568,301.1090205704465,100865.80687048982,295.94011502658674,100249.10120167732,0.00033105443702856503,-2.66657661574418,-2.9606745499884592,0.6551566677953161,1.0097976214285715,清丰县
2007_08_23,295.23558964589495,304.95215762617914,301.09379439667214,100958.52187437528,297.37947706817243,100342.10037665763,6.70286032956323e-06,-0.8555944038925201,0.2891399054593993,0.8331776571730588,1.014112995879121,清丰县
2007_08_24,298.5461688241822,307.2265282618128,302.9433733301599,101080.39060321798,300.18120914129906,100464.21142335118,0.004717023426361542,-0.3772418669132378,1.7906986525461714,0.7310267519825714,1.0184283703296704,清丰县
2007_08_26,293.86558931503527,304.28481957231617,297.20583795005916,101261.65089548253,292.9398657660079,100638.51231959027,0.0038822581073646918,-0.13702203523535555,-3.6433317968955006,0.6237914959543617,1.0270591192307692,清丰县
2007_08_28,292.37524191283774,301.1533710845494,298.17222715358463,101101.52922980816,295.70426901472274,100480.6877868148,0.00023942973556816637,-0.8471405124637629,-3.0181371626625673,0.7772465901412523,1.035689868131868,清丰县
2007_09_01,291.4867376429387,301.47174921930355,296.4549762810812,100874.21096740454,293.06094255370516,100255.36902353058,0.0,1.2366213418526153,1.3811905553322488,0.807026514219805,1.052951365934066,清丰县
2007_09_02,292.226061721776,303.4444576180288,297.19837764000783,100931.03363857142,292.96402502041605,100312.15319180721,1.9871797296969846e-08,0.5410960137882926,0.6653213104412898,0.7853922055012542,1.0572667403846154,清丰县
2007_09_04,289.2461295726054,300.86946035441895,295.23762696640443,101388.3800763028,290.9772809270995,100765.62967392511,0.0,-0.5478415118995966,-1.920533918679636,0.7049620789397294,1.0658974892857143,清丰县
2007_09_05,290.3707618533413,300.61381694123753,295.4864988310922,101271.35041327916,290.45340196463525,100649.90130085901,1.862645149230957e-09,-0.16173021342303628,-1.6471380811485128,0.6615407181289876,1.0702128637362638,清丰县
2007_09_06,289.3557567612808,301.6855647517018,295.3686235079657,101072.81129292093,290.67757088532477,100452.40231443911,2.779944221675624e-06,-0.8894976415495569,-2.013593202497215,0.7439842230131837,1.0745282381868133,清丰县
2007_09_07,288.9266842888058,301.98314014947886,296.0129941892142,100982.3416091877,291.7702395869922,100363.07453252711,0.0,-0.5119324821524887,-1.1308273171985894,0.7264707422505229,1.0788436126373626,清丰县
2007_09_08,288.7345564483692,302.9780072109865,295.52739230014515,101082.15595882776,290.9799046140117,100462.96119401272,0.0,0.3951477138795498,1.260633585028495,0.7251037777256945,1.0831589870879121,清丰县
2007_09_09,287.73094470167564,303.64019213426184,297.14823964419503,101079.4698193546,292.99713865075336,100459.80433413442,0.0,0.8005879264010719,2.9136038539668787,0.7189092415672855,1.0874743615384614,清丰县
2007_09_10,289.12292697002084,303.49170095157325,296.92202271080396,101170.82300240824,291.6503920201689,100550.80147393394,0.0,0.1327124545359932,3.0078299176507346,0.7111577255210355,1.091789735989011,清丰县
2007_09_11,290.6167781714922,302.8005865462382,297.29312964283713,101197.47991961098,293.71465278857426,100576.82690012052,0.0,-0.48826714208962557,2.4117026763214504,0.6920491096916812,1.0961051104395605,清丰县
2007_09_14,291.25692497149737,300.4491579993221,295.29860827010805,100858.54005913819,291.2509960024006,100237.2090298634,0.0006474550768589034,-0.24290503588492698,-0.14096627698338182,0.5232130927906032,1.1090512337912088,清丰县
2007_09_15,292.84766114940373,302.9764907177126,297.2223499491561,100778.89359492154,292.35701339485985,100160.3553494692,9.170437106639368e-07,-0.3620381246354498,1.4245919064674446,0.7886747172945142,1.1133666082417584,清丰县
2007_09_16,291.88813868134713,304.779454942593,298.17904097496285,101001.26306110094,293.4902183598222,100383.6419290285,0.00016183295860802688,-1.2375008520388444,0.2330637010659816,0.6537862713694701,1.1176819826923077,清丰县
2007_09_18,284.01585733358985,300.19848551440384,294.8785087524812,101122.97644609751,289.8920193453117,100498.8065061576,1.862645149230957e-09,0.6633417632055891,-3.232682779273284,0.617328123348458,1.1263127315934067,清丰县
2007_09_19,286.25060598831146,300.20897804010053,295.2434750286716,101197.89005751442,291.2854486684712,100572.87653364758,4.284083843231201e-08,-0.09493982352743138,-4.561631590056544,0.6357709135016694,1.130628106043956,清丰县
2007_09_20,287.1991271440877,301.21210640096194,294.6569972990053,101483.2992333217,289.3029551349504,100859.58509573854,4.304957695732125e-05,-0.1967581211029785,-0.7128786263576385,0.5434394476493132,1.1349434804945056,清丰县
2007_09_21,285.9424040047277,304.9924318703828,295.9427000913299,101800.54668401803,288.7672244391591,101177.11946036709,0.0,-0.47532912494689883,1.0172162648889813,0.5742832142277888,1.1392588549450549,清丰县
2007_09_22,284.3928336416446,304.32861867455085,296.58220132619687,101787.56145333311,291.26378982104046,101162.31887682412,1.862645149230957e-09,-1.7994794790534625,-2.171034168014801,0.5428718363994615,1.1435742293956044,清丰县
2007_09_23,289.0988555435326,301.48479620958545,295.71702932459,101662.15824903345,291.5488881111631,101036.55379213905,2.1177104361395665e-05,-0.9298464348573128,-2.3973820710566933,0.2751243016007117,1.147889603846154,清丰县
2007_09_24,288.0494792559253,302.5757140083587,297.15981478218396,101668.37803793742,293.4099980136003,101043.70299827002,0.0,-0.4623056689133416,-2.047364258657635,0.5091482385091431,1.1522049782967032,清丰县
2007_09_25,290.12653720315444,302.4305974139821,297.4458073484161,101463.47813982172,293.62182921558406,100841.16982354817,0.0,-0.5919835283870744,0.4659613703424138,0.36042239197636183,1.156520352747253,清丰县
2007_10_02,286.50462644415063,296.4040901572047,291.5863885415565,101711.26993252845,288.4778798248063,101081.39412381833,6.446774964508194e-05,-0.751707143237984,-0.6524704480028396,0.37107794863439225,1.186727973901099,清丰县
2007_10_08,275.5971000148892,291.3714149912191,287.51166839512774,102390.93393256419,284.65332549236365,101749.51996291085,0.0,-0.3866549934169768,-2.7923613152645204,0.26946541649595745,1.2126202206043957,清丰县
2007_10_14,278.14814280960496,293.4988607775519,287.4358393801269,102781.87833246989,282.76494987108003,102141.85820418363,0.0,0.5068168702463836,-0.6915947075972175,0.24065519755610723,1.2385124673076924,清丰县
2007_10_15,279.80669830950296,295.6738060563503,287.8408076471974,102578.02652647598,281.49825274203744,101941.34917129543,0.0,0.8377471132153411,0.6366628335484881,0.2427394391668797,1.2428278417582417,清丰县
2007_10_16,279.1678332147616,297.39449131158455,289.75318921040514,102275.36526760102,284.6152853165203,101640.91391538516,0.0,0.7835406675695508,2.1714944709984065,0.21115704271480304,1.2471432162087912,清丰县
2007_10_17,279.41394421842523,298.2267727559472,291.60746370643255,101937.97876320363,285.64366849523657,101305.25013854228,0.0,1.3675316013187049,3.7456404455957157,0.22065206728463171,1.2514585906593405,清丰县
2007_10_18,279.89925278273984,292.6867299916292,286.93504172927317,102281.07189324315,280.2038430970574,101638.61231376049,7.215332028366718e-05,0.19764266789802634,-2.5540826089598947,0.14781822269276154,1.2557739651098903,清丰县
2007_10_19,273.6038256784526,294.8314289836625,287.8062074845607,102260.08079705898,282.38379903204043,101620.31799918179,0.0,0.5373956394648625,0.8181162248285084,0.20580901325469697,1.2600893395604396,清丰县
2007_10_20,276.7316754584535,294.63133875209854,288.26281742447094,102112.24298941108,282.9101521844677,101473.92830709579,0.0,-0.10089478740807345,1.94617865833782,0.20779181126417998,1.264404714010989,清丰县
2007_10_21,279.0881053163853,297.49917502329316,290.64232949980897,101498.95192967558,285.26533513378246,100868.61488421622,0.0,0.6655999217527618,3.2995823204944137,0.133852916554723,1.2687200884615386,清丰县
2007_10_22,282.19128165413093,296.87462194792715,289.53560905623493,102014.85076904172,284.423751442699,101378.32767207062,0.0,-0.2995703298313897,-2.0669589038700904,0.19395670244582922,1.273035462912088,清丰县
2007_10_23,283.4527706806296,293.88295745595985,288.275719687293,102251.34562013949,283.57003138188895,101613.6289676774,3.43718038782074e-05,-1.0817911041921537,0.5336136877935671,0.1133933708272085,1.2773508373626374,清丰县
2007_10_25,283.64579999063614,296.01389878583547,289.5797648388293,102052.35434312631,284.9724381645521,101420.31433214866,4.284083843231201e-08,-0.6532050794649233,0.9767836367757666,0.16889355880598428,1.2859815862637363,清丰县
2007_10_26,284.10957946235425,296.7884844842493,291.4674045353859,101756.46988017774,286.1478001356394,101125.0399525421,1.888673354337527e-08,-0.6700495869196584,3.333534557556429,0.19321872825584926,1.2902969607142858,清丰县
2007_10_27,285.30468978505536,294.3492414549532,289.5341684990094,101564.62279454732,284.21498299703524,100931.49161054994,0.008807004302781272,0.6445421836442421,-0.2738610697631256,0.18542825475552757,1.294612335164835,清丰县
2007_10_29,275.1650394371803,287.162129689949,282.8232610381769,102427.21928779395,279.8288878711737,101775.5208910266,0.0,0.5884116379859777,4.170559885939946,0.17174460053729212,1.3032430840659341,清丰县
2007_10_30,277.1678635348806,291.12321969180965,285.7027780563661,102189.04751817237,280.06647961916497,101545.01939102283,0.0,0.8391405508590594,3.9860741801401534,0.21826589876558866,1.3075584585164837,清丰县
2007_11_01,267.5652203232827,289.1777660541566,282.1036711792862,102679.46373297523,276.09493067228226,102031.32342483493,0.0,1.7561039139073513,-0.31960982375410285,0.22687444239296084,1.3161892074175825,清丰县
2007_11_02,269.38629947494536,291.8784405137736,283.6914245101221,102094.84230266933,277.7341299434296,101453.58543308973,0.0,0.23842770083366313,0.8604249173246971,0.24758640243535604,1.320504581868132,清丰县
2007_11_03,272.71054518378133,290.7139007569604,282.99454148384234,102797.49290180788,277.70678064163604,102149.0744712346,0.0,-0.48102588865876617,-1.545988034141967,0.20260069447205045,1.3248199563186813,清丰县
2007_11_04,274.0210089601628,290.4039277629645,283.8032285406231,102690.66806642734,278.7847619597294,102044.22591625444,0.0,-0.5335230965692328,2.2321654228060304,0.1923272679356657,1.3291353307692308,清丰县
2007_11_05,277.56713721197514,292.01684515431486,285.0852276071054,102574.72614496153,280.06029280769474,101930.50734703468,0.0,-0.3247515847694478,2.743825105386809,0.22488424141074478,1.3334507052197802,清丰县
2007_11_06,279.44406653645234,291.9630237643987,286.0202537960897,102271.70000424546,281.39590302045184,101629.52895189542,0.0,0.4817006482044593,3.3646526485737027,0.1798631464596449,1.3377660796703297,清丰县
2007_11_07,281.21093291905055,293.40375373323957,286.9324356075544,101819.81577747675,281.4795864583065,101182.01112820105,0.0,0.30172712283092046,1.2974554954848947,0.22113158039837574,1.342081454120879,清丰县
2007_11_08,279.20154443564235,291.5376470465394,284.880824647976,102332.07915910185,279.7281464899412,101687.2821022914,0.0,-0.497609612325765,-2.766621063630683,0.14319045480337272,1.3463968285714285,清丰县
2007_11_10,273.4180606770212,287.8479160023721,281.61959572613387,102700.9255389175,277.7253324927126,102050.4560777512,0.0,-0.8476349270457307,1.4740484649292496,0.21396523136076703,1.3550275774725276,清丰县
2007_11_11,274.6515588586611,289.0461009529663,283.7357848831755,102485.01718083843,277.88409603650433,101837.17435826416,0.0,-0.2767258222488244,2.340986447116272,0.2436749426911697,1.359342951923077,清丰县
2007_11_13,278.13599552853583,288.5014761068618,283.5065968251018,102037.67315013534,278.8448496040187,101390.78565575763,4.470348358154297e-08,-0.008014191655114595,-0.789828778760204,0.13782216996893712,1.367973700824176,清丰县
2007_11_14,278.460087534932,288.54725297006485,283.3417425766104,102405.22901195886,278.37497342180797,101754.0151409822,5.349541315564811e-05,-0.430813981385218,-2.517896705254713,0.19759089707782526,1.3722890752747252,清丰县
2007_11_16,272.50740687230257,281.1595732554109,278.221716780182,102496.77979979735,274.54229313158174,101833.4184337021,4.284083843231201e-08,0.5889741861165072,1.978561064713162,0.1528650038072373,1.3809198241758243,清丰县
2007_11_17,271.77636364004377,287.30212843092755,280.7744734848223,102729.86256692425,274.904490596941,102072.58682034917,0.0,-1.2299086446080454,-1.953798904639591,0.18994051688429886,1.3852351986263736,清丰县
2007_11_18,265.8797980928186,282.5720393976997,279.02191864971485,103042.65720682713,275.1668194986258,102376.00228429152,0.0,-0.6776400024117383,3.2232179813633945,0.3028420874308051,1.389550573076923,清丰县
2007_11_19,271.08754526702484,288.1890054526204,280.5536543756569,102432.39028667682,275.9220569336177,101780.50825210447,0.0,0.07325482105997654,1.1158639968681958,0.2480928730497232,1.3938659475274724,清丰县
2007_11_20,272.5780547114108,290.6726679681052,281.96394998376553,102389.08841837225,276.21120600722264,101742.79151672003,0.0,0.6184406800783732,1.8741089556704702,0.2539457987934611,1.398181321978022,清丰县
2007_11_21,274.86654194813076,289.2008246129353,281.54264227270033,102677.94342492407,275.64946729638905,102029.10005968409,0.0,-0.4311836645260955,0.10266248348265555,0.25723790510887307,1.4024966964285714,清丰县
2007_11_22,276.5713650060479,291.13833126790036,283.2817312380212,102319.77886200264,276.5435086050539,101672.43991449536,0.0,0.6254194223586929,1.4838030097166495,0.2554708423052543,1.406812070879121,清丰县
2007_11_24,277.97913273143445,284.6121428669397,281.26037786012546,102293.29349913198,273.34006275174005,101640.14776328547,0.0,-0.09673547550371972,3.6653665925293257,0.1325141704957602,1.4154428197802198,清丰县
2007_11_25,276.70991278714223,288.80649380316976,281.8363508425385,102712.16167243544,275.4805126454201,102055.7388631763,0.0,-0.0567059201541623,-1.5587924471872516,0.15418801879873703,1.4197581942307693,清丰县
2007_11_26,264.2585731421358,282.76570430092585,276.6498642810311,103029.0758546468,271.4315328779951,102364.65977769966,0.0,-0.04982561006096981,0.3441846632862431,0.26315165609136354,1.4240735686813186,清丰县
2007_11_27,265.20940238129594,285.1498384583487,277.74491099855874,102274.70297727182,271.8746238330085,101617.82714435566,0.0,0.2373421469914268,1.747121255954429,0.30080919723620647,1.4283889431318681,清丰县
2007_11_28,269.20144696026495,286.0308098960716,279.3603808224292,102266.0569785545,273.8091239785989,101608.00407044936,0.0,-0.4279638700121379,0.73602729636371,0.2839343960015137,1.4327043175824177,清丰县
2007_11_29,270.438861127291,281.94572052723174,276.91162039487295,103080.2567154256,273.52359395108715,102411.44271055223,0.0,-0.3049093062473754,-2.675600049726209,0.0965858974340258,1.437019692032967,清丰县
2007_11_30,271.7069433002992,282.0024612986255,277.3426326496545,102675.32003136167,273.4455153658981,102014.17954032352,0.0,0.13701458517356477,2.30554323590364,0.2423803271575917,1.4413350664835165,清丰县
2007_12_02,271.71811832324516,282.32424033838544,277.1882771359352,102625.75017281719,271.94772362536725,101962.82910782177,0.00010394102609607226,0.8157223488132386,-0.37885526412836207,0.2497497037377742,1.4499658153846156,清丰县
2007_12_03,269.51222634939796,282.1565099814646,276.6384742052314,103360.3085392416,272.84765824944,102688.27566550189,0.0,-1.2578644860664256,-2.325209419221612,0.31789376661732066,1.4542811898351649,清丰县
2007_12_04,266.89734744761165,281.154317437924,275.49723930189504,103719.80734715231,271.86013905269783,103046.67124987663,0.0,-0.8388206695385302,1.608529061661478,0.3488624127230486,1.4585965642857144,清丰县
2007_12_05,270.0206333439325,281.03207388090533,277.5817827100221,102834.21444950749,271.5576983718891,102166.27413342618,8.007961443548905e-06,0.7655283322175143,3.8729630184733934,0.30841907358166787,1.462911938736264,清丰县
2007_12_06,271.15979481825696,282.7972456487528,276.76536355358695,102624.16847592927,270.4159368389018,101962.5032022108,4.284083843231201e-08,-0.419621923933745,-1.2422171806870232,0.14423849988015155,1.4672273131868132,清丰县
2007_12_07,268.07739208603306,281.38844163069365,275.2456499145554,102794.89976760918,270.42079348875245,102128.80065236147,1.862645149230957e-09,-0.9986808927450568,1.6789786115721357,0.23547575015424563,1.4715426876373627,清丰县
2007_12_10,274.6077811330889,280.08276659000467,276.7026226957212,102033.43817190349,274.2956162945948,101371.57055143935,0.0,-0.6678098352065939,-1.349372301872341,0.09834253230322312,1.484488810989011,清丰县
2007_12_12,268.67396670970624,277.8952675151689,273.0788631736388,102222.69484111512,269.12468375205253,101555.43336291877,9.283921442532293e-08,0.2674837443734548,0.15703949791378563,0.23862313401095397,1.49311955989011,清丰县
2007_12_13,265.7902291048309,280.20687324111555,273.78573342233676,102127.44112674272,269.50565144845086,101462.94597559706,4.284083843231201e-08,0.18984842225879525,1.1447340662350065,0.2875078930146275,1.4974349343406594,清丰县
2007_12_14,267.9093262092593,283.74592745170895,276.42224790795416,102038.25418463649,269.16076040719037,101378.32787696879,0.0,0.47308831680598895,-0.19509409786691712,0.2987349690501767,1.501750308791209,清丰县
2007_12_15,264.689598049858,280.27043266258914,275.5985576067672,102717.57331475268,271.02177380848207,102047.86601192484,0.0,-0.8631656213360749,1.477405780607626,0.2799985801659488,1.5060656832417583,清丰县
2007_12_16,269.8426595537467,282.0562975551981,275.9254753922644,102503.68390640161,270.94937267024545,101841.67677850007,1.862645149230957e-09,0.11780050342639567,2.180432394385564,0.2703162943440486,1.5103810576923078,清丰县
2007_12_17,271.4532922514764,282.4742939220727,276.26949098265266,102495.98793306653,270.6906862555834,101835.73481654486,4.284083843231201e-08,0.6311178726617129,-0.0568708720163236,0.11714772267668151,1.514696432142857,清丰县
2007_12_23,270.04964934849323,279.4934074947337,274.5303757011261,103017.56318959637,271.07317241990614,102343.3877708935,1.5668549262264912e-07,-0.7644063106284548,-2.0770781504861646,0.18139388994735958,1.5405886788461538,清丰县
2007_12_25,272.12582257608136,280.24071480213024,275.7730865672045,102917.66418427194,271.17968355404895,102250.79614180668,0.0,-0.386871763621877,0.5904105259499952,0.23273809276096744,1.5492194277472529,清丰县
2007_12_28,263.1660007521777,281.4925597454926,274.8948783971531,102279.99670054023,269.5725645393483,101615.74378762138,0.0,1.4078969794538052,-1.6332415165220304,0.1773610739216686,1.5621655510989012,清丰县
2007_12_29,257.35292754151334,280.1660286741849,273.6175891091412,102630.26855397296,268.6612136082629,101956.1889813946,0.0,0.9195021532256653,-2.5752959540964113,0.28859181624451435,1.5664809255494505,清丰县
2007_12_30,255.95886074236475,277.71692161225275,273.08723094190344,102998.3349304994,269.46228787565667,102321.85302569022,0.0,1.6565609256329712,-1.1447405663175332,0.31601598490900334,1.5707963,清丰县
