Date,NDVI,dewpoint_2m_temperature,maximum_2m_air_temperature,mean_2m_air_temperature,mean_sea_level_pressure,minimum_2m_air_temperature,surface_pressure,total_precipitation,u_component_of_wind_10m,v_component_of_wind_10m,X,Name
2016_01_01,0.2792031202573676,272.75417829193077,283.37305863485676,279.12797150807427,102407.74745810301,275.43764893026736,101282.08599711429,0.0,1.8557241452140876,2.267347772490808,0.0044247783098591556,舞阳县
2016_01_02,0.40482817240228786,276.30393397096816,287.92588450219404,281.41433859239,101909.13692385495,275.4804094404198,100799.39092816318,0.0,1.9241106588908095,1.9561853804717653,0.008849556619718311,舞阳县
2016_01_03,0.29828314075973594,275.39343768107125,286.0877175466841,278.9267227840275,102125.1280316658,274.24987466056433,101006.38427570192,0.0,-0.8652694679260469,-1.770470470520892,0.013274334929577464,舞阳县
2016_01_06,0.261459027896541,272.484394970085,281.85026980763763,275.88419818946727,103064.9652993424,272.1951767911469,101916.58019497547,4.138970504261729e-06,0.12155967474498437,-1.407148268232555,0.026548669859154928,舞阳县
2016_01_08,0.40408425818562255,268.7248184859988,278.8376616785214,272.89320339155523,102747.27733120917,269.5721085668297,101596.55563159232,1.862645149230957e-09,-0.6918973025311846,-0.380715118689143,0.035398226478873245,舞阳县
2016_01_12,0.37439702977996847,267.55187423213,274.1430027026118,271.33033450733825,103134.20112864372,269.11023295574137,101965.19849030099,3.81463293410083e-05,0.19911465637342865,0.010675044210034932,0.053097339718309856,舞阳县
2016_01_13,0.3836846109544285,263.25768858637963,280.5090870275605,275.0653254518232,102615.65979864271,269.4453849282296,101468.77570381374,4.284083843231201e-08,3.0540595015894567,-0.4477110999005483,0.05752211802816901,舞阳县
2016_01_14,0.38600500254367914,262.99316565324733,282.6780850605679,275.37301758755206,102197.81079510025,269.5693016633144,101062.77846682175,0.0,2.7607935531097416,-0.7462771101533858,0.061946896338028176,舞阳县
2016_01_15,0.39515820065359714,271.0832782102454,284.1492221502356,277.2326642396592,101759.55256398396,269.8063535358862,100634.44584328159,0.0,1.408719128613202,2.109948341265479,0.06637167464788732,舞阳县
2016_01_16,0.3672925202999041,272.5512729591271,281.33992985932025,276.83866776130725,101923.35738935853,271.7039799939011,100792.46583334301,0.00019656383248934435,0.055120086800603145,-0.548666380646547,0.07079645295774649,舞阳县
2016_01_17,0.12838869557319438,268.3941419752571,277.60334064126755,272.9303379157185,102382.78484634771,269.1024499237701,101225.05848147102,0.0,-1.3466733693435535,-2.125994595938522,0.07522123126760563,舞阳县
2016_01_18,0.2980625925743289,260.6514211571172,278.1837239027432,272.3951177630377,102849.10777192215,267.0284118534269,101688.6164430476,0.0,1.842182519587636,-2.013490677889504,0.07964600957746479,舞阳县
2016_01_19,0.3873837280591372,260.8935608282038,278.17563463953707,273.8599498500991,103017.73835655463,266.9226923693421,101856.82049305111,1.7267735004119108e-07,-1.2466975875529924,-0.9776120500675819,0.08407078788732394,舞阳县
2016_01_21,0.3368944858860532,267.1480522185959,277.3595111428644,273.04301542085165,103105.83468025592,270.46231279165136,101941.9338670084,1.666795638013212e-05,-1.3327902540864258,0.13064603034579497,0.09292034450704226,舞阳县
2016_01_23,0.3371828144339577,252.03820238236196,272.7306537588135,268.80955438520124,104528.3102207815,264.7674239930912,103323.42103525523,0.0,3.744699468488622,-4.06559793818024,0.10176990112676056,舞阳县
2016_01_24,0.4054873780090568,250.2969494593807,272.2040644837064,268.34584465853396,104305.38717017756,264.4001946381633,103103.96935833227,0.0,4.170623720832872,-1.9937927446941324,0.10619467943661971,舞阳县
2016_01_25,0.38553796371929283,255.99152589978524,278.3343179384015,271.8375777811594,103288.12149109323,266.12204091101694,102122.24773790134,1.862645149230957e-09,2.8819701602827466,0.5241655866099928,0.11061945774647888,舞阳县
2016_01_26,0.3843246215518038,262.172368920021,281.2789111312708,274.22190649024475,102805.71834511534,267.73137229738984,101660.16526725236,4.284083843231201e-08,0.4063043432580302,1.1101771232437256,0.11504423605633803,舞阳县
2016_01_27,0.3778272731996131,266.4390422207591,281.1841148542616,276.70384607772695,102478.56275460417,269.3741768447417,101340.26352354069,0.0,-0.9510149643988529,0.8174258284096309,0.11946901436619718,舞阳县
2016_02_02,0.3900630815961698,265.32726058918456,280.86384241622477,274.34957511947914,103003.64582218348,267.42872969186556,101851.77162169224,0.0,1.4403053646059623,2.2429203626454397,0.1460176842253521,舞阳县
2016_02_03,0.338343629736902,266.98372413671603,281.4929504456147,275.4692815196985,102849.92412138467,269.47340291518594,101705.78928258277,1.862645149230957e-09,0.39034868913181187,1.3429343091371149,0.15044246253521126,舞阳县
2016_02_04,0.3046417487118205,267.8818049858153,283.0822122986436,276.024767408107,102870.29139104259,271.2662533679408,101732.76208927469,4.284083843231201e-08,0.18562902971954642,0.6807623658448396,0.15486724084507042,舞阳县
2016_02_05,0.29877188510650765,256.27585409497493,282.56968803957335,277.2653738701631,103258.29870380714,272.0562477312839,102105.295931646,0.0,3.602864106928942,-3.6892729142070424,0.15929201915492958,舞阳县
2016_02_06,0.3625885468897071,256.74732172244285,282.99414341529035,276.86997299034147,103023.64053045612,271.5237610118298,101880.74832539246,0.0,2.9407978272793183,-1.0660919784354466,0.16371679746478873,舞阳县
2016_02_07,0.3968908859919715,263.368029319688,285.82468877648387,279.0099683693003,102239.74323060559,271.86715474498544,101120.3150716773,0.0,3.0618621459433846,-0.4154329053721334,0.1681415757746479,舞阳县
2016_02_08,0.37010835285466054,270.7406296832439,293.08311039354265,282.96178999992367,101720.44096616545,274.3733832390052,100623.6535207101,0.0,2.2446765758582115,1.5249679266851817,0.17256635408450705,舞阳县
2016_02_09,0.38743949661214466,273.0840285445381,290.5653532389849,283.4338839223074,101640.09687545346,274.7662274212851,100539.62579160805,5.334685143483415e-05,-1.2521107896458008,-1.4527444274726282,0.1769911323943662,舞阳县
2016_02_16,0.4694360496810315,259.8187486944984,284.9637383095038,278.98898131257187,102720.75405545133,274.202410137396,101586.88791909296,1.862645149230957e-09,3.3007010477147385,-1.3247620166829863,0.2035398022535211,舞阳县
2016_02_17,0.39966211368295257,265.4522436470245,287.11293184200946,281.23234557151426,102379.617109886,273.93414274828297,101257.36971308208,4.284083843231201e-08,2.341694370806727,1.6364566821524302,0.20796458056338027,舞阳县
2016_02_18,0.431975605933527,268.15387895716856,289.1433378252285,281.9125617184405,102295.31427401495,275.7460509752236,101183.42157120406,4.1196641526508874e-08,-0.11654203801926327,-0.6302219703452002,0.21238935887323943,舞阳县
2016_02_29,0.48817092016696834,268.56835196166554,285.780177393885,280.2352588779482,102952.93772774539,273.8588135944552,101818.22186231124,0.0,-2.0029333274988135,0.3716564886672861,0.22123891549295777,舞阳县
2016_03_01,0.4035656823897515,272.30694045602456,289.0710754527141,282.8019127689885,102356.82454264407,275.63628326391813,101245.23580175074,0.00028151728062213703,-0.3781075103134178,0.5229448618572713,0.22566369380281692,舞阳县
2016_03_03,0.5673001131665821,278.7662679683247,296.7160334769705,289.3527051355208,101397.70638781862,282.76618293704996,100313.673927606,0.0,1.2784592879698613,2.892418687752375,0.2345132504225352,舞阳县
2016_03_04,0.511218800866308,276.4125900622603,295.46606747768595,290.2036485585108,101603.1423999462,283.78499333674944,100516.10984370661,0.0018754307513092511,2.074774282729604,-0.35962610615463264,0.23893802873239436,舞阳县
2016_03_06,0.5086017290292809,278.22371909498065,292.1286657616109,286.7134895981313,101400.92788359376,281.10073131146737,100313.09429939203,4.284083843231201e-08,-0.6710128166582621,0.6469013176829229,0.2477875853521127,舞阳县
2016_03_10,0.5099757786252173,262.8082598629103,282.9656386184185,277.81212550972816,103071.28706010785,273.3869829392584,101929.88657081038,0.0,2.065960362112004,-1.0617013590581577,0.2654866985915493,舞阳县
2016_03_11,0.6107165724133619,269.28472922657255,285.8747322000329,281.10474337248263,102173.54334378266,275.4866438267224,101050.59480138947,2.3904199234901424e-05,0.7659238872483909,2.086523906899542,0.26991147690140843,舞阳县
2016_03_14,0.575171326023131,271.1490913551069,287.93128351321997,283.05352258057326,102279.49740800796,276.2511152059228,101164.45022753574,0.0,-1.3885254064338923,1.8390421701700883,0.28318581183098596,舞阳县
2016_03_16,0.5966192660489894,277.6497845988764,290.208125576221,286.24301703975675,101609.54457493301,278.3056242120238,100513.8254537872,8.568167686462402e-08,-1.1653373239637697,1.3855533784155072,0.2920353684507042,舞阳县
2016_03_17,0.5727956004951867,279.7278421305665,291.60186805527735,287.0357622763024,101189.78731886222,282.5469735074446,100101.57277711805,2.6937944740161415e-06,1.010999279195208,1.8016660865772298,0.29646014676056337,舞阳县
2016_03_18,0.5843922082670815,280.54743409423975,295.62491332702405,287.89971062071083,101228.28414365412,281.3447916490757,100146.89566601957,0.0,-0.7823566682037666,0.665785694927122,0.3008849250704225,舞阳县
2016_03_19,0.48944898263539327,282.59991881749494,295.74006085689524,289.78712997930637,101743.49168349383,283.23033287600487,100654.03216931816,2.038411855674547e-06,-3.0182217200545125,0.3829476202084828,0.3053097033802817,舞阳县
2016_03_20,0.6191282543903566,277.53002921430107,292.17630912907,287.02578357889035,102158.5494227631,282.15231607900256,101057.18855909994,2.30527667085336e-05,-3.5253604439215436,-2.062775657829835,0.30973448169014084,舞阳县
2016_03_21,0.6200707396155538,273.7450020689311,291.80364064692805,286.0386723691858,101993.22188726004,280.3556207329336,100892.09572628741,0.0,-2.6964818224198246,-0.4619085583991771,0.31415926000000005,舞阳县
2016_03_22,0.6838276714202787,274.31065126559935,292.0187001080956,288.1152893738613,101944.46006222813,283.2787253010294,100845.42999538001,0.0,-1.4784965161997283,-2.7475914855882153,0.31858403830985915,舞阳县
2016_03_23,0.299187556259108,271.1535623935311,289.1716801437426,285.26806506514004,102951.75822553452,282.12462899723926,101833.03001044366,0.0,-2.8013791208492878,-2.164723127883556,0.3230088166197183,舞阳县
2016_03_24,0.6009582630600415,270.01000111663825,287.3118019333006,283.84299350011054,103019.92909864862,279.8694986184893,101895.63172224635,0.0004332752301521145,-1.4806976185352818,1.3302249519571296,0.32743359492957747,舞阳县
2016_03_26,0.43023439303429317,275.1960463481023,288.6608496123858,283.6767809979361,102623.24044665323,279.5450340404797,101506.73403665848,0.00016707833615237831,1.277425382612715,0.281997127936493,0.3362831515492958,舞阳县
2016_03_27,0.708745898033481,271.33684958618966,293.6765721566766,287.87405643074885,102136.03245065676,281.3002103340071,101037.73508864666,0.0,1.9436723772488917,2.6663805266599945,0.34070792985915493,舞阳县
2016_03_28,0.7478425147793609,276.9928335751406,296.23738590276326,291.6196548664282,101482.33267209766,285.55800563777774,100400.21349560913,0.0,3.3240056392656845,3.6051742688148107,0.3451327081690141,舞阳县
2016_03_31,0.7549623814160137,281.6667210463044,296.714751087166,291.4108128941731,101027.28107252132,286.5226467249265,99949.00857472741,1.862645149230957e-09,1.3610815489653743,4.771386751473648,0.35840704309859156,舞阳县
2016_04_01,0.6840980212881762,285.99101896535404,299.7705263953666,293.9097280996841,100809.10151716556,288.49780629244674,99742.14711467069,1.336576356519483e-07,0.2541450703098373,2.245742347237192,0.3628318214084507,舞阳县
2016_04_07,0.5787297156394065,285.42393944471314,297.89809894783,291.1705960075072,101367.91755758348,286.14672494672067,100293.34429343235,4.284083843231201e-08,0.23582871077683096,0.19980237984590912,0.38938049126760566,舞阳县
2016_04_10,0.7378859128003868,284.2003767340651,300.16859677576775,293.3068419393982,101283.49071340113,287.08186506893634,100206.95289123067,0.0005840857651861957,-1.7133943416279642,-2.333689589464896,0.40265482619718307,舞阳县
2016_04_13,0.6735519589450706,281.9862983017374,300.85204076605254,294.1606363175314,100679.87811611843,288.42696173555913,99617.89647842031,4.295552709410621e-05,0.8652078189559747,0.7214909951299685,0.41592916112676054,舞阳县
2016_04_14,0.6371302964658041,286.3224730363278,299.02508857425454,294.2016414713334,101074.73077444336,289.38971743352823,100006.53983107668,2.581081031067487e-08,-1.748263900329679,0.20005098092630735,0.4203539394366197,舞阳县
2016_04_18,0.8022712757280155,282.7150440829377,297.4514294167183,291.7323317816444,101341.2738211129,286.3873757059897,100261.1225750267,0.0,0.2690166031570477,2.9682590699745983,0.4380530526760564,舞阳县
2016_04_19,0.7367082507314867,286.339165515897,297.3711128043196,293.5054798319354,101215.60785018728,289.6880579367324,100140.15563811587,0.0001360811986737312,-1.2030715344806722,1.2032089790161828,0.44247783098591553,舞阳县
2016_04_21,0.7551195793831232,286.2393511072236,301.6148163957306,295.68241605500907,100774.8154154052,289.36564085604493,99708.7359014196,1.7911253078806787e-07,2.704707017657466,2.7248948777407804,0.45132738760563385,舞阳县
2016_04_24,0.557630441870254,284.7734032839007,296.00449985627483,291.1152212953603,101348.91990153304,287.49551342559516,100268.325240327,1.8868307493296929e-06,-1.4526843975329788,1.7044577151202425,0.46460172253521126,舞阳县
2016_04_26,0.2825345265300538,286.7571564231669,294.11193727799156,290.2167741451428,101263.58489853347,285.57918837869556,100181.18537953359,0.0009589454433366424,-1.5364024363847402,-1.4618570070577517,0.47345127915492957,舞阳县
2016_04_28,0.7593484322550786,285.3331545650685,296.09789444448865,291.0422292263045,101584.11518691054,285.9345918570491,100503.70259911478,0.00023735923351756726,-0.9269022720994488,0.7529999183843911,0.4823008357746479,舞阳县
2016_04_29,0.6735379007613883,288.4453860558521,300.9479696365876,296.4182439308893,100965.31865726128,290.73205717251835,99897.85998467701,0.0,1.5718353960391322,3.556054678128379,0.48672561408450704,舞阳县
2016_04_30,0.7817011063599805,288.743816200011,305.31565100420863,298.89871827842376,100453.70829453864,292.2561684198549,99396.3630035961,0.0,1.7591651578454122,3.663898058954342,0.49115039239436625,舞阳县
2016_05_01,0.7791705218925535,291.1741268717084,302.931808330918,298.60592275071383,100171.91019732646,295.59394115685586,99116.75584679653,3.320375575106542e-05,0.6226701966747313,3.568915607880671,0.4955751707042254,舞阳县
2016_05_03,0.726102040230311,277.59081915924656,301.27923228373044,295.4512384264489,100832.45150123067,290.18330220889453,99766.01855053214,4.0978193283081055e-08,1.975143824861251,1.0068549756433156,0.5044247273239437,舞阳县
2016_05_04,0.6946906460370182,289.9979970845578,303.95944247647907,298.89794399702197,100343.38063412662,294.10381253182544,99286.60644828432,2.2091511773083607e-05,-0.3672792139179529,3.631734207271427,0.5088495056338028,舞阳县
2016_05_05,0.6252684770731797,293.31704554909027,303.79650896683,299.2916589387361,100384.77700373165,295.95967161614846,99329.8596454711,0.002651498387566285,0.8738767614401547,1.3651046029217224,0.513274283943662,舞阳县
2016_05_06,0.6276007406062387,278.55572124996644,300.63551103332077,295.44764065802906,101205.01075256061,291.0138403360983,100134.54227461429,0.0002750451266192459,-3.2117748068832084,-3.580562899653378,0.5176990622535211,舞阳县
2016_05_10,0.7122992541440731,287.7035833547749,297.78090609772204,293.03312407864604,100961.33222820733,288.8401849381608,99888.74735709964,4.470348358154297e-08,-0.587880387488104,2.133378844812159,0.5353981754929578,舞阳县
2016_05_11,0.7224078925660001,289.67742702891394,303.5217460807824,298.7388377814041,100217.93202439554,293.2639478903032,99162.19047437584,4.470348358154297e-08,1.2441405556487652,5.021864694834912,0.5398229538028169,舞阳县
2016_05_12,0.3991152413351705,283.5256988715146,303.40003412882726,295.00018132611564,101491.85457554764,288.3072248264406,100414.54975847622,0.0001590092825391803,-1.437411637952048,-3.387470651117125,0.5442477321126761,舞阳县
2016_05_15,0.5920634807087741,278.1161921962892,298.2878034348425,291.9008581565209,101618.65520863132,284.8547972947206,100541.66983315337,1.862645149230957e-09,2.13574086427951,-1.6888599606888597,0.5575220670422536,舞阳县
2016_05_16,0.6288183437120611,279.63941509468145,301.7478285374384,295.25548288570906,101232.09367593187,288.56620599115683,100161.33608996797,4.470348358154297e-08,1.409115731366023,2.737266080371902,0.5619468453521127,舞阳县
2016_05_17,0.612860662849353,283.78061389257067,301.2633344565177,295.48607292856957,101127.3256140964,289.36037428822067,100058.05736689214,8.268445221380059e-06,-0.6963627166322514,2.9781688368762285,0.5663716236619719,舞阳县
2016_05_18,0.6091008314174218,285.678385035375,301.15795101145727,296.08195868184833,101143.90728621816,291.0234394631978,100073.93625004966,3.8859865458019305e-05,-1.81852170817815,1.3710707136585458,0.570796401971831,舞阳县
2016_05_19,0.4610761690316782,286.6139728462765,301.21424617890034,296.92328843957915,101081.93936001752,292.89718210083987,100013.17788343265,0.00021051589495859572,-2.4782827134808105,-0.9462523056786435,0.5752211802816902,舞阳县
2016_05_21,0.41906098386788476,285.87017340021544,297.3449863359829,293.93618365933924,101664.84867110083,290.4417637025647,100584.86616543967,7.613829559611331e-08,-1.8759995510531962,-0.05298038269924691,0.5840707369014084,舞阳县
2016_05_22,0.5310977796688274,285.8520342175426,299.8323162856144,295.8958332490562,101411.11899964979,292.43382007632385,100337.81260316777,0.0007612155644871928,-0.05803042101073767,-0.2455466836624414,0.5884955152112676,舞阳县
2016_05_24,0.48104478258280087,284.6004630386586,303.00069551013087,297.6576403546283,100553.08148039196,292.78803358478694,99492.10218690269,0.0,1.0039608471039916,2.1195444524973137,0.597345071830986,舞阳县
2016_05_25,0.40420918451451743,284.17571298716666,303.4706021455311,298.7355861507376,100817.63552863373,293.923575889782,99754.62898978552,0.00016670081193220985,0.4617982261843449,-2.464957693309362,0.601769850140845,舞阳县
2016_05_28,0.3838798164812577,287.8235010324829,298.145490876712,293.96848179477985,100673.91533098585,289.63551026357135,99606.91700269027,0.0,1.3647851290198423,0.7658842938305476,0.6150441850704225,舞阳县
2016_05_29,0.41726370473399277,288.91283183839033,304.2839620645819,297.9561782812137,100622.17753383546,291.5738485739493,99563.18553930911,0.0,-1.0197858524579306,0.4258315460310148,0.6194689633802817,舞阳县
2016_05_30,0.37221249439404697,291.09059682686484,304.4747825481088,299.8376400733556,100405.69272599755,295.2980387092532,99350.25905870658,7.920063310575687e-05,-0.2826826923396077,2.3941188006507796,0.6238937416901409,舞阳县
2016_06_04,0.32792308551880794,291.80508422059023,303.51447292415423,298.6907699362779,100574.59749254587,294.1827628451099,99515.7554157322,0.005333719778322588,0.024520070356961465,3.0654343707063423,0.6460176332394366,舞阳县
2016_06_06,0.25794625084661166,292.381015178293,299.35535400169175,295.7062446974446,100926.13253085456,293.10004665131703,99860.63785898358,0.0005163209840890676,-0.9838429151422853,-0.3718378086967511,0.6548671898591549,舞阳县
2016_06_09,0.3064034633394559,291.69133752136906,303.53275440913677,299.2056226641044,100669.02751013181,294.43957683282696,99610.91867574348,1.318402573178313e-06,-0.9635169353082925,2.513825814788731,0.6681415247887323,舞阳县
2016_06_11,0.26091772203381924,294.6513878968324,305.0751981087773,299.9529263889281,100556.80786306092,295.24569169733576,99500.2009398211,0.003047737812296555,-0.7442673680211331,-1.6831196666393864,0.6769910814084507,舞阳县
2016_06_13,0.32566042483953267,294.81886247387183,307.2581338874155,302.48990618921823,99799.53455144701,297.33957282678733,98754.77806986141,0.000181854060951534,1.20151280395958,3.6523302341195505,0.685840638028169,舞阳县
2016_06_16,0.35599921792544537,286.5195606357054,308.1985432963391,302.3473516295619,100174.49030084022,297.2331083325838,99126.03647659464,1.8003153444209118e-06,2.1052279489637136,2.9961428190693544,0.6991149729577465,舞阳县
2016_06_17,0.34475757537725393,289.45751480181946,308.45379098068355,302.674026047947,100002.48779812579,296.26910059605694,98955.89886129786,0.0,0.757904353601666,4.258907612688744,0.7035397512676057,舞阳县
2016_06_18,0.33765571799203553,294.13654865706127,308.56555073004955,303.8031712871952,100251.8271084623,299.41919402841165,99204.76766183,2.0976212186625358e-06,-0.5790255390539766,2.227571788420684,0.7079645295774648,舞阳县
2016_06_19,0.32648297471232424,295.4986644174599,306.3288892209665,301.4552392576209,100271.2874727758,296.6937701160663,99220.74570901234,0.0018395984546728755,-0.8474004841084184,2.14917295829049,0.712389307887324,舞阳县
2016_06_20,0.33212779541186227,296.3612128385698,306.09117194984924,302.04487637239345,100115.6778264349,298.83042705425987,99066.91572053272,0.0005867826973706402,-0.09594131913985551,2.271410116271027,0.7168140861971831,舞阳县
2016_06_21,0.42262625156843137,296.62688430969365,307.94182701944055,303.72387730417176,100075.76087137825,299.8222517165512,99031.35924274675,0.0007327025245383178,-0.14956220738750867,0.22801901028464577,0.7212388645070422,舞阳县
2016_06_22,0.3852721180272134,297.8931249290818,309.951385288846,305.3050199118298,100092.11932029002,301.7277176933882,99048.82364449477,0.0007590635278414231,-0.9083327760943511,2.064028040755487,0.7256636428169014,舞阳县
2016_06_24,0.42074552876269117,292.38782101222927,302.8144566493017,298.3850555112508,100828.17942076152,294.63278027060835,99766.30028425601,6.949058626537708e-06,0.535542108640599,1.0084776223503793,0.7345131994366197,舞阳县
2016_06_25,0.4151642701693374,291.6103170912675,305.2753895888913,299.53389995063816,100907.53532770298,294.025852851776,99846.003167873,1.3819700224938883e-06,0.9773248559978667,1.610884272938007,0.7389379777464788,舞阳县
2016_06_27,0.4242342076859837,291.0212080110535,303.59385128056914,298.78084465198145,100459.28884330716,294.41622638527394,99401.41373401048,0.0,-0.16595252204687555,2.8767295788206453,0.7477875343661972,舞阳县
