Date,dewpoint_2m_temperature,maximum_2m_air_temperature,mean_2m_air_temperature,mean_sea_level_pressure,minimum_2m_air_temperature,surface_pressure,total_precipitation,u_component_of_wind_10m,v_component_of_wind_10m,NDVI,X,Name
2001_01_02,272.36326583255965,282.50010637684437,278.0856923695777,102247.1937523364,273.4230742159138,101725.64688111225,1.862645149230957e-09,0.7105051161100709,0.23973962711979332,0.3313008112369285,0.00905358097982709,郸城县
2001_01_07,272.6914056591755,275.77881790908754,274.2767869248019,102318.73917999197,271.6473673130147,101783.6155128722,0.0050624594437332065,-0.706861467528527,-2.8588336727363335,0.21891745306207674,0.031687533429394815,郸城县
2001_01_10,271.75773626039177,279.9856956461892,274.47467543597776,101721.74611363464,270.13958418592944,101195.9737698558,1.862645149230957e-09,2.4047521092474677,1.5694147862678989,0.19462642733247915,0.045267904899135444,郸城县
2001_01_14,264.10612966150023,272.6523667786842,269.2891480868684,103546.49897718482,266.698211190182,102996.22687238934,6.320902175312093e-07,-0.9608007206294771,-1.0514868668950674,0.3361381256670338,0.06337506685878963,郸城县
2001_01_15,265.74718092214283,273.52897360871526,270.88407293861627,103418.04993314041,267.13680532601217,102873.11154057093,0.0,-1.4872431832363073,1.580653598152071,0.4135353052183838,0.06790185734870317,郸城县
2001_01_16,268.9976143920754,277.0999944673648,274.0363596054978,102936.34523453364,268.560779766046,102400.42176386795,0.0,-1.7422915358122173,1.3137114366702165,0.3992761715725753,0.07242864783861672,郸城县
2001_01_17,272.7225499084276,280.07158142059086,276.7755931586341,102450.4607707491,271.55869562850864,101922.77080853451,0.0004527940036180248,-1.6843120692979425,1.108345099054369,0.40036108580198043,0.07695543832853026,郸城县
2001_01_18,273.7536605302772,283.06012567901115,277.2246266302971,102530.82418963296,273.33361540146063,102002.12399108121,0.00028436995551547667,-1.3327330288127475,-2.1503671117542122,0.39197784173730943,0.0814822288184438,郸城县
2001_01_26,267.7248286026748,271.67682124309584,269.50935659039277,102469.90809180665,263.8583076071049,101930.35253941966,1.862645149230957e-09,2.090612628003615,0.34498019472576885,0.013815700929440339,0.11769655273775216,郸城县
2001_01_29,269.384485184606,279.2868885900457,274.0316525603366,102372.46570008839,269.7424357037468,101845.85851379167,4.284083843231201e-08,2.0327888564383256,0.9573980115938199,-0.004918539524990512,0.1312769242074928,郸城县
2001_01_30,272.38636694001036,281.20112721050646,277.3137314598054,101865.78084533542,270.8335999322561,101344.63793986467,4.755533219466881e-05,0.33205286259494865,1.3681042975340765,0.014619817284752512,0.13580371469740635,郸城县
2001_02_03,273.05630564463667,282.1801859250401,277.65201612242976,102304.82203590547,272.860414750473,101777.0779093668,0.0,-1.2761348935335912,-2.221284557535252,0.24448803772270664,0.15391087665706052,郸城县
2001_02_10,275.30362680491464,285.2170504633651,278.3224145183449,102589.03770497302,272.92384848403213,102062.83165249384,5.720066257020677e-08,-1.7142740675597687,-0.7594469172163846,0.27228421620107485,0.18559841008645533,郸城县
2001_02_14,274.30512081939656,284.34852506035554,279.59831981427743,102458.44423116464,271.67582298468767,101935.70853383299,4.284083843231201e-08,2.8095106278996003,2.9305433653110873,0.45648552822314153,0.2037055720461095,郸城县
2001_02_15,269.9203775309323,285.5575235722742,279.17504381732573,102996.77574238135,273.76390869895187,102470.57311243183,0.0,-0.4443938788467683,-2.0904932422237836,0.32874098765741155,0.20823236253602306,郸城县
2001_02_16,268.6363196530902,281.69466442995594,278.17989923099395,102979.96617345906,273.71649222415925,102448.89913783576,0.0,-3.1176321314159505,2.019486825593599,0.38160058677388464,0.2127591530259366,郸城县
2001_02_18,277.0637545612461,288.2161071896524,281.4817332900253,101953.06153498626,274.11062652922385,101439.78206918309,0.0,-1.4464795166691324,0.9814673163058831,0.3679456411835964,0.2218127340057637,郸城县
2001_02_19,277.45939628567055,288.3720546230973,282.6944763106745,102225.76371055796,276.9172390858284,101708.78613064806,0.00019693883864741995,-2.936248480727804,-0.4514843472317773,0.39549550583352955,0.22633952449567724,郸城县
2001_02_24,268.52110240259293,277.8020092474195,273.83917846334833,103264.30389587046,270.2733489894532,102727.02817542682,1.862645149230957e-09,-1.3966107366761809,-1.5855581766555584,0.5496245698694472,0.24897347694524496,郸城县
2001_02_26,275.5380325792186,279.48329098357004,277.63993964251046,102526.42947824603,273.65127792659354,101997.31148163321,0.004170848483257801,-0.1436196023564137,-0.2882330325826334,0.4411604648312611,0.258027057925072,郸城县
2001_02_28,276.47580385187194,285.2842623872859,281.1911609868224,102099.621006599,274.37319356637715,101582.37658470002,0.0,1.9456356447100327,0.9955839966572606,0.43550812629502195,0.26708063890489914,郸城县
2001_03_01,274.59545061124066,290.68422917289683,284.87184796701104,102162.51536476263,278.2870367384642,101651.59704489178,0.0,-0.5251528597090853,1.253788203751349,0.37201759153705877,0.2716074293948127,郸城县
2001_03_03,261.61833967988696,286.21635153031474,282.0877253499592,102315.89246883147,276.7531813227188,101796.18180733605,4.0978193283081055e-08,3.9685187469188916,-2.468901858904391,0.42859995256743816,0.28066101037463975,郸城县
2001_03_04,266.6979369413554,286.7930902644098,282.63548255923905,101910.03901483618,276.1386954186068,101393.86217516671,0.0,0.4336041146519485,2.2884346247511655,0.46227310240750685,0.2851878008645533,郸城县
2001_03_07,263.5079840534421,280.9811938024521,277.3157931936804,103105.9649670513,273.47275802836333,102573.64199158069,0.0,0.5872248008005946,-1.3863479773075056,0.44298267515359485,0.298768172334294,郸城县
2001_03_08,263.23650323262734,281.88349880609957,277.4972416898865,102900.9646246121,273.5583883485979,102370.83982542991,0.0,1.8807756477453133,0.6946344109381011,0.5327696547127212,0.3032949628242075,郸城县
2001_03_09,273.4500466868451,288.9268639236236,283.54398413344455,101899.71836104756,275.1012070843778,101385.15994159222,0.0,3.155229528563719,3.024766321071604,0.4821052297866789,0.30782175331412104,郸城县
2001_03_10,275.2136088173025,289.5582096042222,282.95144889959784,102252.55297743867,276.40349666313733,101733.57416587496,0.0,-1.8587461470078688,-1.5907438275142167,0.41888704530719423,0.3123485438040346,郸城县
2001_03_11,276.3958602231957,287.4689349118113,281.74288486950485,102272.63458753565,276.30225280408877,101756.9569196385,0.0,0.32246453830417454,0.9606130433066471,0.36842649057242044,0.31687533429394815,郸城县
2001_03_12,277.61142971811876,292.88596841754867,287.0004832930455,101931.7208229001,278.22763829297054,101423.85303756838,1.862645149230957e-09,-0.7252149724282382,2.4368717736177055,0.5016907810329417,0.3214021247838617,郸城县
2001_03_13,278.85837060274264,295.1362836791734,289.86184186586195,101040.43523610823,284.86430608851083,100541.19347687841,5.651062276363606e-07,0.8325020667874107,4.3087716559427305,0.43929962997887684,0.3259289152737752,郸城县
2001_03_14,273.46638909422074,293.3790398412467,285.25895470637244,102087.36712799524,278.6012797177011,101573.86978792952,0.0005013260094152788,-2.3689961829886186,-3.6712987738484397,0.38993483165738385,0.33045570576368877,郸城县
2001_03_15,273.3455210897726,280.28500783031774,279.17527551889054,102266.79638795547,277.8058509286841,101740.70292643542,0.01412157033368836,-2.9466820246935717,-1.6842750241426434,0.4539020054679193,0.3349824962536023,郸城县
2001_03_17,276.9784668144789,289.89961330191,284.01312470277816,101544.62894807661,276.9608655884126,101035.83041701924,0.0,2.4865942382146247,1.5067369124312846,0.4358995957861283,0.34403607723342944,郸城县
2001_03_18,277.7498368696056,292.6217109099828,286.8212618318104,101569.75251166617,281.6367097988599,101065.18631093894,0.0,2.2594241796911514,1.3082686610223857,0.49283017956649006,0.34856286772334294,郸城县
2001_03_19,279.1530078877579,294.00578454483116,289.1070688155794,101208.96860818828,283.4875100540601,100708.39179874881,0.0,3.37592422010063,0.9959381190896883,0.5240192109536321,0.3530896582132565,郸城县
2001_03_21,280.4043540013962,298.8882950965246,292.4778822526903,100610.81954135741,286.323772504537,100115.8018694552,0.0,2.208810333489641,1.8912667281782913,0.5587048683819286,0.36214323919308355,郸城县
2001_03_23,280.76823844265965,289.91960629609736,286.8494695142837,101131.15911032169,282.19549128879805,100628.45092643233,0.0,-1.0356967990338746,1.2001766544100363,0.4289755749248952,0.37119682017291067,郸城县
2001_03_29,277.3818007686385,291.05729632902813,285.98928174191826,101096.580588519,279.6370665140873,100591.75183176648,0.0,3.1716407082017124,1.9801704351052238,0.5853421100326226,0.39835756311239195,郸城县
2001_03_30,273.92247133268035,288.11843838411704,283.2867347136324,101922.64225148545,278.74047645941573,101407.17731574019,0.0,-2.927698024444641,-2.2703954258887884,0.5682738666964704,0.4028843536023055,郸城县
2001_03_31,272.8318662418571,286.88455093736576,282.3671145042093,102421.29831077119,277.82833452048334,101903.06331145002,0.0,-2.4980432086646864,1.0224301039520065,0.6190938334456927,0.407411144092219,郸城县
2001_04_01,280.70945939658657,292.1408823288133,287.5720795765382,101359.57277972705,280.72230194064133,100856.39188308106,0.0,0.3975036550027085,3.0853804437359864,0.6081197420812758,0.41193793458213257,郸城县
2001_04_02,284.53533285545626,297.89719752148716,291.3466234080621,101166.58120410543,284.49429381612885,100667.09960732382,6.655413656485369e-05,-1.2827346364156909,-0.5237601746715413,0.6153619978291274,0.4164647250720461,郸城县
2001_04_03,274.1909060423011,289.6142209339406,285.1481128767472,102146.6475363256,280.3743722163935,101634.18757823636,4.284083843231201e-08,-3.2904566616875766,-0.2993786248205977,0.5571086327509683,0.42099151556195963,郸城县
2001_04_04,274.7474325342544,290.0819827769074,285.8700677471618,101732.26094631306,281.8952014829904,101225.31884000788,0.0,-1.5429902720855209,1.8730061246994736,0.6724827831133271,0.4255183060518732,郸城县
2001_04_05,279.63741271573804,294.0608198325679,287.77290690933665,101661.0051762847,282.69535673704013,101155.71208201762,0.0007135129976105334,-2.124772159374155,-0.9144704664489115,0.6278457328273866,0.4300450965417867,郸城县
2001_04_07,285.2927249519601,294.35756358970747,289.88302325768524,101075.46484136574,283.5878702617125,100576.95074829189,0.00021091189996585289,-1.0296759627631087,1.5720252186727308,0.5112643621174061,0.43909867752161386,郸城县
2001_04_08,286.513624815527,295.2092982061324,289.84647896238806,101033.79261889795,285.81668747450937,100533.15472230122,0.00020972249538762005,-3.348242697946831,0.5352756546409715,0.39575254052374365,0.4436254680115274,郸城县
2001_04_12,276.77016374174224,293.89534203072697,288.9756019224576,101266.46595339388,282.74892447542584,100764.05040913993,0.0,2.330397612432008,2.7184529024290915,0.6082602886005752,0.46173262997118153,郸城县
2001_04_13,278.7401748979149,293.30311461593055,287.01025391828483,101841.30466003048,280.93195104860047,101335.80917858142,5.067406741224061e-06,0.6793611945635256,-1.782589142632196,0.42095054830461204,0.4662594204610951,郸城县
2001_04_14,279.1248104317232,294.27218915349243,288.7855786054886,102085.21926175986,282.92781556347717,101581.45614083548,0.0,1.917557430805991,2.0677855101442115,0.6425915509928961,0.47078621095100864,郸城县
2001_04_15,281.5221807563765,298.08141339403045,292.98466925073427,101366.12511831864,286.64055154042296,100868.09132646045,0.0,2.001188596379299,3.2467559411783435,0.6689378152404505,0.47531300144092214,郸城县
2001_04_17,286.0927943166504,300.8592902088037,295.1588298544406,100883.26671812039,288.7265706091585,100390.47688701874,0.0,-0.3983127033126465,2.8851503848570816,0.6048488483372093,0.4843665824207493,郸城县
2001_04_18,285.75019302746944,301.3347359955963,295.77883298678483,100493.07762271569,290.2460327349819,100003.34735225624,0.0,-0.03736682876735783,3.131167070415655,0.6312232225408376,0.48889337291066287,郸城县
2001_04_19,282.3718179796574,299.6262867217914,291.8622163462193,101012.77672615119,284.4318787260695,100514.08801883634,0.003219579503423268,-3.192698201858153,-3.1286451190842612,0.622395005062925,0.49342016340057643,郸城县
2001_04_21,277.95452063799684,292.2932959093152,287.21486605012143,101960.81584795505,281.19986602887406,101455.61467157226,0.0,-1.6230303802963286,-1.5868213267085316,0.2442228516599943,0.5024737443804035,郸城县
2001_04_22,277.84337572590607,295.46420702029377,290.87104292022894,101683.80524116539,286.7926448686875,101181.83144480125,0.0001331522249354037,-1.5134813439444168,2.315709154090901,0.6798766962262379,0.507000534870317,郸城县
2001_04_25,276.8973533358388,294.95174255344057,290.3231269263402,101805.94697963879,286.3173773549609,101302.36015602046,1.862645149230957e-09,-1.2759058511991344,2.620726200204616,0.49757050275367826,0.5205809063400576,郸城县
2001_04_26,282.4059007558398,295.99821292194616,291.5828659832789,101367.46982558089,287.65054106289006,100867.6354356848,0.0017914386154249545,-1.7345416303051886,2.8394704000785937,0.6129028694985137,0.5251076968299712,郸城县
2001_05_02,286.173118444172,300.9101420809791,296.4942726107563,100791.42616110767,291.2654180016142,100299.26292831654,4.582922080462971e-06,0.7912487894866094,3.708655203042709,0.5949353856678532,0.5522684397694525,郸城县
2001_05_03,289.2352918917771,302.38232092034195,296.30024474617113,101049.66167438004,291.1720049321836,100557.1385610729,0.0011245323106794975,0.11898725830212549,0.47774615301311496,0.5786684970066464,0.5567952302593661,郸城县
2001_05_05,288.39918863109955,298.6691388214623,294.00990164839493,101009.94967250858,289.6957258448181,100514.34856632655,0.0,-1.7078551248689817,1.1481674319295103,0.6467357543894378,0.5658488112391931,郸城县
2001_05_08,283.7855178189636,304.1585117992978,297.4289886951817,100661.41355654705,290.37219764360896,100171.2199602873,0.0,0.499083590842767,-1.1047395721811706,0.6420504280952612,0.5794291827089337,郸城县
2001_05_10,287.10419834583496,303.22015160306796,296.91678797690884,101179.2689784872,289.9157707975796,100685.95014467099,0.0006280554827256445,1.1673845133182381,2.200483317430565,0.591995750921271,0.5884827636887608,郸城县
2001_05_11,289.65936075062825,302.4414557637714,296.9076456419951,101396.63106883706,291.4635567019978,100902.40656954754,0.0004949555059589752,-1.4651018813370607,0.5613296476432068,0.5765049980248935,0.5930095541786744,郸城县
2001_05_12,286.42949785443324,305.1645377250361,299.52245670397895,101053.58892063877,294.61301272115526,100562.77866838359,1.3126849144488653e-06,-0.7082223407506466,2.909873380472022,0.5692118650487785,0.597536344668588,郸城县
2001_05_13,285.4465910180885,305.9377460964464,299.5553061634656,100705.62215945043,292.1494909397151,100216.70522491809,2.016453775868886e-05,-0.9828779219390864,3.3482199871780285,0.6130793013009105,0.6020631351585015,郸城县
2001_05_14,286.55077072539416,307.14907177025077,300.71706698064816,100932.16260185276,295.3855569378831,100442.8939302068,1.3565236932068752e-05,0.5317620358547308,-0.9427032364166046,0.5879833124476496,0.606589925648415,郸城县
2001_05_16,281.3055682846436,302.699427326358,296.5995523928202,101220.74581865237,290.63489016777226,100726.95883800747,9.700072100119786e-06,2.399397833907429,-0.5356420525904988,0.5555118721432681,0.6156435066282421,郸城县
2001_05_18,285.3193858620328,305.52112270512157,298.320365749507,100567.01868097615,290.4743655844839,100079.94545124419,0.0,0.9435151437081899,-0.13975836938187775,0.39173459994858445,0.6246970876080692,郸城县
2001_05_19,284.46201800906687,307.77304125076085,300.78692375950834,100265.78446429831,294.0800398517343,99781.4066781554,0.0,0.8562663764610251,2.7649186596292266,0.52164115091097,0.6292238780979826,郸城县
2001_05_21,290.7395786271511,304.8470509355209,298.96692297969395,100285.97547841215,293.1039340016715,99798.11296612253,1.5853300197627436e-05,-3.038378103060077,-0.0957856813471495,0.5100223051117136,0.6382774590778099,郸城县
2001_05_22,290.599556629312,304.00320956586626,298.21379588745657,100499.88503487008,291.35659799023813,100011.53623850484,4.95979469039299e-07,-1.9236130867412955,0.7524544708574707,0.5372768230924835,0.6428042495677234,郸城县
2001_05_23,287.40191060518737,307.4668063728189,301.86407202865206,100351.72287483662,296.06689454806644,99867.64081526131,0.0,-0.5946925215535843,1.464418606925683,0.48762315373983295,0.647331040057637,郸城县
2001_05_24,288.7877817418471,306.0393283447406,299.8464209292515,100558.10942963052,295.2890596800943,100069.43380216433,5.343038333986762e-05,1.8033982029854514,-2.168113112098271,0.43579740798590916,0.6518578305475504,郸城县
2001_05_25,290.1146804437489,303.23425393744805,297.74325895744926,100896.27991297268,293.5799713493639,100405.18266085176,0.001078151314920675,1.9936164220575163,-1.0527018053795973,0.3848375633413938,0.656384621037464,郸城县
2001_05_27,287.0725100353508,303.3352500961159,298.49165367707064,101091.70032756915,293.1299962991995,100599.803851333,0.0,1.5355077577886278,0.9104368298146591,0.37191242156616733,0.6654382020172911,郸城县
2001_05_28,286.99619584244425,305.49937913904927,299.30848396656694,100545.94860018042,293.5563275962059,100056.700106671,0.0,2.957611750968521,3.7330031195005957,0.35962757117866556,0.6699649925072046,郸城县
2001_05_30,285.50460239889827,301.0043056716882,295.1489828430314,101134.2971488532,288.9755024089415,100639.11509249073,0.00024669414169562376,-0.3410315124342511,-1.9420954938503476,0.35535368143086926,0.6790185734870317,郸城县
2001_05_31,284.4794049590181,303.0625717332862,298.61119379425804,101171.61958834158,292.7308058097426,100679.40870725356,4.284083843231201e-08,0.9156718620777154,1.5545409819913083,0.3339503859448434,0.6835453639769452,郸城县
2001_06_01,287.60597701925366,306.81085221575825,301.1938543011523,101043.95134875238,294.65066971196296,100554.15902402769,0.0,1.566658835070369,2.089698807792402,0.34227577473724535,0.6880721544668589,郸城县
2001_06_04,285.46453686966106,303.5195335653819,297.3180688018129,100486.37704009708,289.93826990411645,99996.30205097327,0.0,-3.2998946421016178,0.2118799240853412,0.32063510313002425,0.7016525259365994,郸城县
2001_06_05,288.9129799164665,303.78790347295666,298.0452951861259,100369.38587023092,292.27120470264,99879.48741763813,7.630389762469029e-06,-2.1153961347592745,0.9086213581986642,0.3168517328714517,0.706179316426513,郸城县
2001_06_06,287.73846869449966,306.6503113895327,300.9660303477943,100527.34717036941,295.58626666546144,100039.43351473295,0.0,-2.3306133250699608,2.310477455133196,0.2985392970052006,0.7107061069164265,郸城县
2001_06_07,289.3183296315433,307.4049910049732,301.85647268722414,100440.17110107577,296.30483199102366,99953.589063214,0.0,-2.8814963079900924,1.819644892357077,0.2992703533629388,0.7152328974063401,郸城县
2001_06_10,290.0578589955033,305.18911494700427,299.8062570534681,100689.82630126257,294.43304408747963,100200.68813035898,4.464420119245096e-06,-2.160252988130712,0.23785486821234858,0.26043407764350546,0.7288132688760807,郸城县
2001_06_11,291.21671469486324,306.3435877196257,301.23204936332854,100555.67121387497,296.5037554174333,100068.26964034323,9.472690615317712e-06,-1.5068470269378782,1.1541931087714548,0.3152870954447269,0.7333400593659942,郸城县
2001_06_13,290.5741983916555,301.7877902809045,297.34830814845924,100167.22000262867,292.43738804598286,99678.65293344353,0.00035850307754390726,-1.5001175551037562,1.2640568867019686,0.31296547658122226,0.7423936403458213,郸城县
2001_06_14,290.21870876455137,304.4649908420161,299.7121317616171,100178.77373764866,295.2175604855151,99691.49949146449,2.794083576551693e-06,-1.7238590255203103,3.4248501095832338,0.2402931882139798,0.7469204308357349,郸城县
2001_06_15,293.14556109113505,305.2505209665738,301.118119306611,100029.89327509004,297.8826135283405,99545.53186127318,0.0015301221378870237,0.18687352764358206,2.766001648859622,0.2691378112290202,0.7514472213256485,郸城县
2001_07_04,296.36897809156255,309.7849955277065,304.77198370274215,100098.534495981,299.66257625354484,99616.32821597208,0.00027454592400715877,0.6276131174626622,0.8453637471274511,0.4120213027675368,0.7605008023054756,郸城县
2001_07_05,293.88264667135485,311.9562966509918,305.8717584006645,100224.39859490491,299.7476559304833,99741.61988159157,9.09004591192262e-08,-3.8101012517106256,-1.3806273156447593,0.4663333810334106,0.765027592795389,郸城县
2001_07_06,291.72183467680975,310.2126135546096,304.4677063944108,100613.86257708231,298.61967902825825,100128.09777771297,2.5450529716911553e-06,-4.3221898880542975,-1.6579466726480532,0.42774380656607425,0.7695543832853026,郸城县
2001_07_07,294.1822335833701,308.65393542535713,304.5974381505773,100696.93714815832,300.4843658742996,100210.68182274082,2.03599387345366e-06,-2.068863827004689,1.6223085669626782,0.4642006560425829,0.7740811737752161,郸城县
2001_07_08,296.6660898936435,311.24442938285375,307.0737418293387,100348.32297976542,302.74318337601244,99866.08757991724,0.00020837462402108407,1.0229438904459305,3.515751806908365,0.4082978980861918,0.7786079642651297,郸城县
2001_07_09,297.85543645989054,312.8714571249635,306.1015659077408,100029.51097101829,300.719701976421,99548.4762422364,0.00909520298239867,1.2642858470634335,0.8996306719019102,0.4105496606755251,0.7831347547550432,郸城县
2001_07_10,298.2925083391413,307.39286929636387,303.5841388284902,100053.23423249942,298.86174084596496,99570.01551730541,0.01579506254441097,-0.01961000722734459,-1.3385118143575747,0.4408102975311247,0.7876615452449568,郸城县
2001_07_12,295.96806010087477,305.06480327291325,301.5732096176617,99980.48702485782,297.5946747751868,99496.88029679561,6.401242861709716e-07,-1.4056691116436912,0.2966909555876842,0.5001140871833718,0.7967151262247839,郸城县
2001_07_13,295.4856508880459,308.63654595997946,303.5162077754304,100100.1115583067,298.6885418218233,99616.43447202112,0.00021025774109826245,-2.439027501470611,0.2015481355443656,0.5096426252796764,0.8012419167146974,郸城县
2001_07_14,295.3074544325119,306.94366732042624,302.268181239683,100378.5042436645,297.14669732133746,99892.48160639018,0.0007406290254368668,-2.220092436215566,-0.3657647226225308,0.4066820618317129,0.805768707204611,郸城县
2001_07_15,293.4013946471473,307.0812654885693,302.4901680600942,100580.45724238643,297.46699359000894,100093.49483751738,7.953589871241608e-05,-2.801253849258744,0.5824803261662451,0.5341755732503782,0.8102954976945245,郸城县
2001_07_16,291.34474779417536,307.86766883965413,302.8216503239592,100502.48918543143,296.8020207675171,100016.55521504645,0.0,-2.605157102426457,1.3923006645451919,0.5888127339856201,0.814822288184438,郸城县
2001_07_17,289.6573142914427,308.8817479581565,303.39029854319625,100336.49852683346,296.8626423139808,99851.71872640777,1.862645149230957e-09,-2.897432511645501,1.779411628138776,0.5440889983039053,0.8193490786743517,郸城县
2001_07_18,291.29937364753465,308.8712256086065,304.146764104155,100196.4098911118,299.48696274121926,99712.46150583109,4.470348358154297e-08,-3.007175742764672,1.8426736806846737,0.5267022321777037,0.8238758691642651,郸城县
2001_07_19,296.44646006192215,309.4147756755229,304.85057741797584,100171.13397186247,301.14426628212647,99687.69979533493,0.0011956542467424691,-1.9945949377864356,1.1381450601460619,0.6045761136483839,0.8284026596541787,郸城县
2001_07_20,297.9679239262785,309.74056442595946,303.6611442751283,100105.38227021978,300.20034022106137,99621.71821712895,0.009599145259380881,-1.1407394888699094,1.2700247732042076,0.509995031219802,0.8329294501440923,郸城县
2001_07_22,297.7133585371602,307.09116642851546,302.34973165450833,100479.72051011822,297.93160897294723,99994.45446506,0.006795456512318662,-0.6283905983860596,1.3297009793134598,0.6437328802245958,0.8419830311239193,郸城县
2001_07_23,297.3947145748594,306.4695521874821,301.11776784153653,100399.61549645259,298.02702129919237,99913.65898371849,0.006304303025212381,-2.5733117449070044,1.1334425746631838,0.7156864885449494,0.8465098216138329,郸城县
