Date,dewpoint_2m_temperature,maximum_2m_air_temperature,mean_2m_air_temperature,mean_sea_level_pressure,minimum_2m_air_temperature,surface_pressure,total_precipitation,u_component_of_wind_10m,v_component_of_wind_10m,NDVI,X,Name
2001_07_25,298.9575458205182,306.1602319362426,301.8217276016007,100439.41247181193,298.551525109682,99953.42110188169,0.00715084791199535,-0.6767681021599244,0.49272871494024584,0.5962440237323833,0.8555634025936599,郸城县
2001_07_26,298.7107054870042,306.7545889042938,300.9153085491669,100458.71485428487,297.90287305365973,99972.15208300525,0.01109000169069153,-2.304442120370034,0.4200978472426727,0.6860005471011807,0.8600901930835734,郸城县
2001_07_27,297.5641747573744,305.82667938213854,300.17977600913196,100208.6147962857,294.35733242054005,99721.90980857224,0.0034808693309520905,-0.16540119619460472,-1.032750599838648,0.7250952644330536,0.864616983573487,郸城县
2001_07_31,295.19888511455457,302.58315370766,298.7622313801891,100324.60200751736,295.89653985358837,99837.19199023616,5.986981392643272e-06,-0.35118159869085114,-2.92743123971738,0.7042766631331118,0.8827241455331412,郸城县
2001_08_01,295.4658258353621,303.1114513351657,299.27677403647925,100403.41956094412,296.1000834074598,99915.32294635696,0.0007401615051663859,-0.10886319020928185,-2.972489369937477,0.7472737441692483,0.8872509360230548,郸城县
2001_08_02,295.78611163727925,303.442397068927,299.9144759949391,100885.8134496287,297.20930388237394,100396.5234435531,7.60993583350799e-05,-1.2101406232873417,-0.9379594910737797,0.6725916532129713,0.8917777265129683,郸城县
2001_08_03,297.66980428039426,305.2686500620787,301.1137643825479,101232.75052066709,297.9482872072493,100742.42669692109,0.0028470486131838262,-1.7593562775412095,-0.11259862106368614,0.7342886505208167,0.8963045170028819,郸城县
2001_08_04,298.6880775754914,304.35200819535055,301.31927658187175,101086.26248152631,298.7700678873486,100596.70599567822,0.0034736381986024134,-1.7037748162716944,0.0423649325249925,0.7682420062853796,0.9008313074927954,郸城县
2001_08_05,299.71813106113274,306.5138239663627,303.2490982158234,100479.80933385283,300.7114790614475,99994.64383332412,0.0006296564773385295,-0.5060297893439626,1.353811250359911,0.6795591460522881,0.9053580979827089,郸城县
2001_08_06,300.08262658495266,308.5239659224627,304.3618299831879,99985.11302741537,300.47541914768664,99503.42300796935,0.0006455299927492675,0.3204650161413202,1.6192379412702926,0.8130935629440385,0.9098848884726224,郸城县
2001_08_07,298.6917562386425,308.64630646016775,301.6384697848999,100254.84246186778,297.87572112916934,99769.49715913572,0.019256854426552606,-1.0621952972767026,-1.3326210914391607,0.7499026362372108,0.9144116789625361,郸城县
2001_08_08,295.5517753815066,302.33677013679437,299.1117352734205,100912.5917333432,296.40203047104274,100422.39770622882,0.0008952558319013063,-2.145754372216182,-1.854351425533992,0.2809323296392754,0.9189384694524496,郸城县
2001_08_09,293.03284424240286,302.1716991873116,298.9502681042557,101218.60783659054,296.6017464055553,100727.04120484581,8.510965192384656e-05,-2.3843761756159103,-0.865518943975875,0.7425884217903129,0.9234652599423631,郸城县
2001_08_11,292.7767132037879,302.315947134541,297.8468801410124,101319.80557261339,293.28494073756775,100827.58326509954,1.8319234416480128e-06,-0.537521894590914,0.010323759633798606,0.8011597331029873,0.9325188409221902,郸城县
2001_08_12,292.48646229560387,303.6089200092015,298.658890123937,101115.97668730967,293.5497095573646,100625.80659226593,8.961827087799442e-07,-0.39138092571152167,-1.761372512381196,0.8038157193223479,0.9370456314121038,郸城县
2001_08_13,293.01177807034895,303.8041195579071,299.48902031406965,100953.30847762167,295.8776610585761,100464.19037818225,1.0757067329375945e-07,-0.6941809887397771,0.48554348249662266,0.801258560911202,0.9415724219020173,郸城县
2001_08_14,293.74591064266673,304.863782332167,300.43881745116636,100854.00788607355,297.10070796230553,100365.28809643984,4.579454892163671e-05,-1.7990605991589235,1.5595479312391125,0.7701675320604655,0.9460992123919308,郸城县
2001_08_16,295.8737228412942,301.9017812002296,298.6484878566618,100716.87616470995,296.2566392554725,100227.16100773659,0.0013161146165773744,-1.9455473876408698,-0.041202930599023815,0.7423127152678018,0.955152793371758,郸城县
2001_08_17,296.02565168327084,303.5263502811163,299.1713380837205,100766.4539550404,295.80565512560275,100276.60731534712,0.003636394508382534,-2.259130970977608,-0.268346204895044,0.5702847127265072,0.9596795838616714,郸城县
2001_08_18,296.6819903934397,304.84141591013787,300.97710524914606,100753.55527312076,297.4583025437088,100265.15313383122,0.0003840430898841654,-3.200068456295077,0.6205157061690162,0.7486636732926011,0.9642063743515851,郸城县
2001_08_20,295.49803182239907,304.6596870046176,299.80301341419647,100744.3480641952,296.7340820522435,100254.60988744943,0.002067870072436147,1.3758976896549417,-1.5540578318145712,0.7962243842066778,0.9732599553314121,郸城县
2001_08_22,295.40695505983274,306.7579976255473,300.9966104830956,100085.75876484759,296.2382076521487,99602.88213593901,0.0,1.478705821097045,1.4518315317998292,0.789818677479424,0.9823135363112392,郸城县
2001_08_23,295.715346692001,307.53090044572133,302.1416130861383,100062.20503186616,297.5472876430178,99580.0907970118,2.6309692511144368e-05,0.09006353475456425,0.9658018752645896,0.7719615787056208,0.9868403268011529,郸城县
2001_08_24,295.8696969388855,308.4137566058309,302.09943345973943,100350.39375841644,297.130107153704,99865.60249265784,0.0004546975750744967,-1.925879954283739,-0.7353783057470569,0.6842730787534211,0.9913671172910663,郸城县
2001_08_25,294.84641003690774,305.9152444724527,300.7053829991136,100866.8686160936,296.2442221826321,100377.46509783807,6.352325335492548e-05,-2.237296560964507,-2.1638981670366584,0.7265794367775243,0.9958939077809799,郸城县
2001_08_26,291.7399290537838,303.6950698251866,298.8322193951954,101137.8409158585,293.9380943111398,100646.42119835217,0.00022967802742250565,-2.491920482596795,-1.8387501083857234,0.6473717799839466,1.0004206982708934,郸城县
2001_08_27,287.38806649436134,302.3946519275883,297.00410854325827,101085.09234338262,292.9203481121305,100592.52910546598,9.773758256093511e-05,-1.8680978022110166,-1.7436030198664194,0.7382631946876811,1.004947488760807,郸城县
2001_08_28,291.6319890256299,301.83297258119615,297.9820195165485,100996.4911535359,294.54830371025315,100504.63067849242,0.0006883858354847646,-1.9881518552852522,-1.8797180564347573,0.6985645712247196,1.0094742792507203,郸城县
2001_08_29,290.69070319569994,302.01512187931917,297.0927609987579,101047.7958149647,293.73126633198416,100554.1607963042,4.798349027715997e-05,-1.9873972750446334,-1.3895514596311351,0.788996822177352,1.014001069740634,郸城县
2001_09_01,290.9727977035983,303.38764286986424,298.0605787879039,101081.56115785005,292.9921160591336,100590.45553231485,2.063477246472098e-06,-1.7799094257171577,-0.9969052353999038,0.7495179237060727,1.0275814412103748,郸城县
2001_09_02,289.8683800907096,304.40045315715224,298.6558650486225,101297.46294176218,293.58228819648866,100805.4708945544,0.0,-2.607544787039966,-0.3836896848531955,0.6991318678057568,1.032108231700288,郸城县
2001_09_04,291.5935097022328,303.48254943142786,299.40589201829073,100900.84507253404,295.55698516500235,100410.84152347903,0.0002927340526107705,-0.8253062154538322,1.5800086385005003,0.6560078942413763,1.0411618126801152,郸城县
2001_09_05,291.9633299214351,305.0500722693586,298.3547350836141,100820.04173043139,293.15015878110677,100329.58761621038,0.0011941054717824653,-0.28005469927282006,-0.6396721919987101,0.7100868995382579,1.0456886031700288,郸城县
2001_09_06,287.25645012660317,303.22670295727005,297.0544556875995,101191.45621990964,291.85083305124783,100699.0893187858,0.0,-2.396249281407462,-1.0035325302000506,0.7102395589859938,1.0502153936599423,郸城县
2001_09_07,285.3953335625072,302.33426856973216,297.7883117567712,101197.37508612798,294.80927231889297,100705.22578932384,0.0,-1.8328978840153682,-0.019776683715969193,0.692119159330049,1.0547421841498559,郸城县
2001_09_09,287.9361831165382,301.6390097298133,296.79417721272733,101393.09329115356,292.8890597276798,100898.73145846053,0.0,-0.7467379475430268,-2.86828137949066,0.6488563430737547,1.063795765129683,郸城县
2001_09_11,286.9691525851844,301.942969085907,296.1843819748645,101353.44863152083,291.21209153684225,100859.78231412375,0.0,-1.105910433453713,-1.815154017831266,0.6433537639349054,1.07284934610951,郸城县
2001_09_12,289.46966244371157,302.8513496301672,297.6021157812246,101258.53271544258,293.1138936884742,100766.00835884371,5.975274414289664e-07,-1.4136479713958254,-0.4157406075147475,0.6035185426801343,1.0773761365994237,郸城县
2001_09_13,290.4297674884772,303.46552419179443,298.40284735545623,101126.82116783626,293.826749955807,100634.87450179739,9.170085000316224e-05,-1.7409633470783115,0.025938238085673405,0.5749559893115628,1.0819029270893372,郸城县
2001_09_14,289.09200176605304,303.71228370056616,297.93078448843636,101293.94222742306,292.10804254824296,100800.97582020568,0.0,-2.515410329727852,-0.222254332504109,0.611567346829083,1.0864297175792508,郸城县
2001_09_15,288.33063180693523,303.2788384310396,298.3865322855455,101207.81007266496,293.8843244567551,100715.94705672226,0.0,-1.97679480314925,0.31111789775432136,0.6121705165436238,1.0909565080691643,郸城县
2001_09_16,289.485087373322,305.4789692308357,299.95694389414797,100925.07285468988,295.964914607779,100436.0289567337,0.0,-1.1302262993404801,0.3552304037692565,0.5517707076650874,1.095483298559078,郸城县
2001_09_17,291.9244934365592,303.11683437130745,298.2337835403671,101098.42252562835,295.774928409998,100605.7179969521,0.00046196021751313606,-0.515666549872467,-3.0239050862772823,0.43644499138862614,1.1000100890489912,郸城县
2001_09_19,285.02887449793764,296.20590989704374,293.99583863542307,101787.84764547995,291.7029244766355,101289.07699301779,0.00013376607869044555,-3.031032774018203,-2.8947394559944226,0.5329257163286159,1.1090636700288183,郸城县
2001_09_22,285.62452658980703,299.06257876543214,294.2173677250272,101993.03292101642,290.8724603264529,101494.12288929992,8.650403780237952e-05,-2.59914148241422,-0.036411223948098224,0.5458061258117439,1.122644041498559,郸城县
2001_09_23,288.68366727083776,301.66950303734615,297.24918192744923,101499.75252850415,292.3729200495837,101004.85199586384,1.2520617226810087e-06,-1.32305450508457,0.7659470029105794,0.4877525340805918,1.1271708319884728,郸城县
2001_09_25,280.77459955131394,299.3597079498709,293.62563274559335,101781.54604716317,289.851787497877,101282.78624306511,2.333464030274204e-05,-2.611852345503194,-1.343637808995111,0.5193356231375988,1.1362244129682997,郸城县
2001_09_26,283.15551219087183,298.61840690483143,292.84728455633,101525.31808613936,287.7468355005977,101028.07988635033,4.003529287652175e-06,-1.6203288513348832,-0.6210564403076716,0.48802779482094755,1.1407512034582132,郸城县
2001_09_27,282.8637146875796,300.3028312068545,294.55308830288686,101865.15280182082,289.7319610523077,101366.56341253352,4.284083843231201e-08,-2.9459288188498234,-1.7880293110059384,0.47341929085492723,1.1452779939481268,郸城县
2001_09_28,285.49207734038436,300.5911706797244,295.4453485997619,101853.55691194757,290.7060341884661,101355.30594194497,0.0,-3.4630885695187814,-1.1062869275560863,0.45199256265032606,1.1498047844380404,郸城县
2001_09_29,288.18647456475026,297.75915746708836,293.03619207631385,101657.73546313385,288.8699076288242,101158.16224961981,0.0,0.01592305896805333,-2.5592332205622355,0.39924876123325537,1.154331574927954,郸城县
2001_09_30,282.52707531420253,299.24387849925125,292.2533552308392,101581.83254501743,284.8992700938694,101085.02897648908,6.735409375215741e-07,0.3917231789923087,-1.6347281311211717,0.37382095528232484,1.1588583654178675,郸城县
2001_10_01,281.4159813102958,302.02004592092504,295.0205410392386,101626.03579196283,289.3709808670541,101130.90533454655,3.455228304465308e-06,0.5592322365571386,1.3614569275075759,0.41051702880654634,1.163385155907781,郸城县
2001_10_03,282.8136209746541,297.97441376294967,290.32934825151784,101856.09772672283,283.1220869465369,101352.0736962415,1.7968375489232296e-06,0.18546981168780943,-2.671837005227443,0.3469614387214,1.1724387368876081,郸城县
2001_10_04,279.525409580258,295.01503305795757,289.5693495973846,102046.92404295728,284.4102458607349,101542.78368989525,0.0,-2.114332109538182,0.5506426293867802,0.4017319850169036,1.1769655273775217,郸城县
2001_10_08,283.87396047336205,295.61291556249375,291.44927304585195,101541.86827864934,287.10912898126134,101042.36781578201,3.3963287959330713e-07,2.6242656232230144,-0.7714550233968986,0.35223569383040976,1.195072689337176,郸城县
2001_10_09,277.4345375682015,298.48140230624915,290.5998103194304,101497.53669474415,284.0119816067862,101000.10396125888,1.862645149230957e-09,0.9807757240338106,-1.8009981923803295,0.3566675952413556,1.1995994798270893,郸城县
2001_10_10,280.8107865018625,298.44105701761646,291.3021181229893,101891.32193014426,285.2943304406676,101391.88667619141,4.470291778389096e-07,-1.4982511331692132,-1.1913642050014173,0.3619307313968405,1.204126270317003,郸城县
2001_10_11,283.79892669230725,298.3685975040281,292.94610741066754,101980.55979767967,288.58107762438885,101480.54024537637,0.0,-2.5398474014565733,-0.36994221964048213,0.3105654175833481,1.2086530608069164,郸城县
2001_10_12,283.7837542071696,298.30480228656313,294.0908215732274,101985.39811346939,290.4140279789072,101485.1389689034,7.834614085026769e-05,-3.401311126836597,-1.1592001094244742,0.33769100763154597,1.21317985129683,郸城县
2001_10_15,286.42297095803144,294.98994596722696,291.6269301403494,102033.93555107874,288.9027992749004,101532.52525541719,4.5891116546992744e-05,-0.5423730262753136,-1.1728245663576526,0.27360817177811814,1.2267602227665706,郸城县
2001_10_17,278.1396230882584,294.96243632414644,289.4526177323047,102166.89313099167,284.83655275847246,101663.1701665243,0.0,-2.2012202823828253,0.5300002225668209,0.2765386502432033,1.2358138037463977,郸城县
2001_10_18,279.60697082811845,296.6352840305619,290.634741686017,102210.72572708885,285.5480157106227,101707.32013095923,0.0,-1.3326330918846807,2.5862721135424764,0.280808928650432,1.2403405942363113,郸城县
2001_10_19,281.5794440132724,296.8697627660295,291.8028065032534,102308.12811555849,287.51304207209967,101804.52190614944,0.002000555555147889,-2.2256427749786845,1.3452373526415728,0.27643178994935613,1.2448673847262248,郸城县
2001_10_21,285.34732597660565,292.94368238630085,289.1063577062078,102015.41553207082,285.0232118431807,101512.85500788224,6.400009022245625e-06,0.297196350991959,0.3452311953458916,0.1694896851029341,1.253920965706052,郸城县
2001_10_22,285.7334835094654,296.188569789746,290.887585020304,102100.80895578966,286.4738132339215,101599.58842892224,7.18169272476511e-07,-0.994546251177623,0.46510057196410964,0.22293791336903282,1.2584477561959653,郸城县
2001_10_24,287.9761939322562,295.48186797126806,291.82180563762535,101847.99530674852,288.06947328066354,101347.42585769811,0.004119169159903329,-2.6003477697404183,0.8693035608333631,0.3118379093864077,1.2675013371757926,郸城县
2001_10_28,280.59516711828326,292.6303736887146,286.1667514335815,102451.74469311208,279.6008540813595,101942.5631046774,0.0,-1.1187271053579875,-3.1568770220064932,0.26977333979845525,1.2856084991354468,郸城县
2001_10_29,276.7315093110952,290.79481643478266,284.54481678669043,102302.33045345898,279.92905255876127,101792.50676183662,0.0,-1.1554657865103999,0.733153907059297,0.29194396419765073,1.2901352896253602,郸城县
2001_10_30,281.79840392409204,293.57873141856425,288.23543274425236,101845.59131074527,281.93432433213025,101341.34338283245,0.00015459055313328564,-0.4049096119313451,2.2254666344002723,0.2796597591048838,1.294662080115274,郸城县
2001_10_31,284.3169108969186,294.1204209554751,288.3338113306225,102060.12159712044,283.49626156623333,101554.16933933605,2.520521420921924e-05,-0.005842500028123166,-1.9013300128707282,0.19102967339562077,1.2991888706051873,郸城县
2001_11_03,281.5352673377177,289.48259239402825,285.8963786768905,102431.65964018217,282.8125286115627,101920.61149851077,3.445953081379034e-06,-2.076792952739513,-0.1565813919648008,0.28979200838926694,1.312769242074928,郸城县
2001_11_05,272.2427100338146,289.07642684070777,282.29060648826567,103068.71228480687,274.8207520511259,102551.30202644023,4.284083843231201e-08,-1.069586624950721,-2.3287331259167225,0.24480109221704,1.321822823054755,郸城县
2001_11_08,277.4604636180833,291.0426218486825,285.13838545150605,102615.51016442342,279.91681923072167,102101.41559449812,0.0,-0.7808345811009617,-2.387878390179717,0.24862790883422167,1.3354031945244957,郸城县
2001_11_09,273.7376763763036,287.70807598619393,281.1065683017411,102926.64520942958,275.45192311588636,102408.73984837638,0.0,-1.260513337743784,-1.5572938179220872,0.2616391431896137,1.3399299850144093,郸城县
2001_11_10,274.4851897972998,288.74614565582885,283.70347811577864,102203.90338015641,276.47338392489155,101691.38580393205,0.0,0.9588556427307979,2.085281310608353,0.27383623358827736,1.3444567755043229,郸城县
2001_11_11,278.6731433203323,292.6353371639134,284.45844390190194,102177.55480084658,278.5897783686497,101668.26067663099,0.0,0.20080079233380993,-1.6270016507715628,0.2261045688497697,1.3489835659942362,郸城县
2001_11_13,272.0678541873201,287.9954607354989,281.002108808957,102870.96298299977,273.8644520183538,102346.62670286332,0.0,1.0830773610037203,-4.203780828346479,0.23665367533936663,1.3580371469740633,郸城县
2001_11_14,271.44087756415746,286.2162264972755,280.72237295937515,102588.41308540582,274.267374065721,102067.27545426993,0.0,1.5597467096810527,1.279844618437364,0.30639879644940593,1.362563937463977,郸城县
2001_11_15,272.0232935463813,288.0133887609534,280.797947944481,102547.03629528584,274.80759380643616,102030.44360486366,1.862645149230957e-09,0.3305166022246857,-0.21330366683815563,0.268163645779762,1.3670907279538904,郸城县
2001_11_16,271.8827794850911,289.96075489258214,280.5917688396268,102602.86928303166,274.8512987459371,102088.77271761418,4.284083843231201e-08,0.5315138699269161,-1.098471390708959,0.28238653589083235,1.371617518443804,郸城县
2001_11_17,271.83811506893227,289.66172947518095,281.08522558601624,102857.69064269628,273.7445864709747,102342.79549339204,0.0,-0.11850991632370042,-1.2317801984881918,0.2832366156069397,1.3761443089337178,郸城县
2001_11_18,272.9061905866187,290.9863053359399,282.4281441830413,102589.57159424269,275.0259736648606,102076.76443776692,0.0,1.9282499524135288,1.1908504980474146,0.26600938280241565,1.380671099423631,郸城县
2001_11_19,273.76895289819987,291.21001651586215,282.21284537500793,102443.01353949978,275.80535994824464,101931.06826153003,1.862645149230957e-09,1.3169751881249656,-1.376058024941453,0.26572803878128876,1.3851978899135449,郸城县
2001_11_20,274.5494471446192,291.49277864503705,282.7151934597646,102444.9409401061,276.1842600422897,101935.05154580172,4.284083843231201e-08,0.45647033141291093,1.3627162794258534,0.2714020871423641,1.3897246804034582,郸城县
2001_11_21,276.1826930656116,293.43024950332017,285.18979541519394,102321.82667613529,277.9774356653738,101813.8759392585,0.0,-0.28603219195634066,2.2641941117081537,0.2829657981830847,1.3942514708933718,郸城县
2001_11_22,274.61465404969647,293.5518473697786,286.1349848677687,102098.16056705065,280.0477207163785,101591.23378886851,0.0,-0.3921426126381522,2.6362859677718404,0.30168312491706206,1.3987782613832853,郸城县
2001_11_23,278.25471684193593,293.8785280329548,287.4422339017811,101812.51618534213,281.24433501126776,101307.78706702821,0.0,2.1456544042154095,1.10739697867209,0.2528998645013404,1.4033050518731989,郸城县
2001_11_24,272.04621968722535,292.5916344520367,284.70928768466047,101887.1709551809,277.9834051491683,101379.53408124381,0.0,-0.49482815937389724,-1.382928146006056,0.24904961009054852,1.4078318423631124,郸城县
2001_11_25,270.7017835472153,282.32257577022256,278.2338256142677,102772.3438580173,273.29157368407044,102247.17698857872,7.130308786377556e-05,-0.861524432729446,-1.1800940057904765,0.19452590420332355,1.412358632853026,郸城县
2001_11_26,267.39231032632233,283.99142191805845,278.2658476298505,102767.25455225528,274.03241198555384,102241.04554152506,2.1420419216156006e-08,-0.19160842867878314,-0.7018615108950113,0.2983125016623671,1.4168854233429393,郸城县
2001_11_28,276.5976982256759,285.22668557683346,282.20827596433344,101377.58494226224,279.11591577580697,100865.3921980313,2.289749830494025e-05,0.5096057826593998,-0.790816426785167,0.1288511844673582,1.4259390043227667,郸城县
2001_11_29,272.90680735786157,285.3627261013517,280.1047565966004,102040.75501835888,275.07310642707955,101522.50563031329,0.0,-0.04374274829697037,-2.553455505554154,0.17411550524097108,1.4304657948126802,郸城县
2001_11_30,274.2512899201786,285.71102497551686,281.5456753157521,102116.46975133913,276.0912341295071,101600.01449256108,0.00048777426308227597,-1.6815270974406693,0.7850736532916708,0.158770251695211,1.4349925853025938,郸城县
2001_12_06,271.34195653681616,277.62727938522517,274.99739399601225,103134.20621474345,271.81216185156046,102598.87897542556,4.284083843231201e-08,-1.3706112100900343,0.07861917719321572,0.04442124176545522,1.462153328242075,郸城县
2001_12_08,273.27932225615325,278.92888811540087,276.59735910463047,103330.46964323016,272.66389418901673,102794.87812495476,0.008564094554440642,-1.6839810975152678,-2.9034424753846593,0.31717907792656747,1.471206909221902,郸城县
2001_12_12,269.4262191200366,278.76708566420854,275.3767928405994,103381.95967088621,270.5888144545676,102844.88408965647,2.0127269391579887e-05,1.0388580064639898,-3.1423017855064614,0.14912600740863763,1.4893140711815562,郸城县
2001_12_13,263.25989503964047,275.1075285601521,271.7274337125282,103917.78205015573,268.3990680268303,103371.59792000885,0.0,1.750403774568396,-0.6659288305727039,0.3336199929713443,1.4938408616714698,郸城县
2001_12_14,267.70100084573164,279.10251919088864,273.80370486715157,103409.10215678948,268.49293729692084,102873.22417543703,1.862645149230957e-09,0.207456578794866,1.3284077916955837,0.316124788697021,1.4983676521613833,郸城县
2001_12_16,270.8313187834265,278.9459321419071,275.6678524516705,103034.5852887963,271.57642376334604,102502.06248710408,8.366714958073347e-05,-0.7864862426685899,-1.814290451190386,0.20267950994142098,1.5074212331412102,郸城县
2001_12_21,264.68961956646365,277.0081072275615,271.8699268788295,103605.87252124683,268.5466444557958,103064.42969960521,4.284083843231201e-08,1.8210757221905458,0.625328365203587,0.37324341274174994,1.530055185590778,郸城县
2001_12_22,267.26140047134214,280.1672401496162,273.7646625120388,102791.67739259393,268.69855636429895,102259.14482948558,0.0,1.6939765865312952,0.6821125690526564,0.3480112216084719,1.5345819760806918,郸城县
2001_12_23,266.17528444302195,279.05676107777515,273.41830958215047,102886.57821560714,269.3169604115312,102353.04052574305,0.0,-1.3794364217251331,-1.0909086186093129,0.20896468013353695,1.5391087665706051,郸城县
2001_12_24,259.276983824313,275.5539260627311,270.14054052439326,103888.36268645043,265.20035435929,103338.47852086094,0.0,-0.9909290318457572,-3.2611716601768355,0.2731759599811797,1.543635557060519,郸城县
2001_12_25,260.8584320619428,274.2107811215038,271.43781842888455,103851.99394697018,265.26416987954934,103304.01981055939,0.0,-0.2888798608339278,0.3741945782012249,0.38997327808270354,1.5481623475504322,郸城县
2001_12_27,265.82861726953035,278.42203395822025,272.8870896616091,103477.74136677761,268.2127891283597,102939.99367552626,0.0,0.9954547624026866,-0.407243854575221,0.25218454402926027,1.5572159285302594,郸城县
2001_12_28,266.77526506189116,280.76399780072586,275.6604233337483,102768.43465660815,269.51722951162964,102238.15200197292,0.0,2.9553928277498724,0.25709870286729963,0.3003860950424944,1.561742719020173,郸城县
2001_12_29,267.905185902354,284.05601500734167,275.9545141948508,102358.0835590167,270.6026861318195,101835.37775118095,0.0,2.1103776194160058,0.6716379461964256,0.31728248015949984,1.5662695095100865,郸城县
2001_12_30,273.9819527635921,285.9997650100126,279.6524291632085,101893.41167016166,271.13856132159617,101375.68649996874,1.4955301681736094e-06,1.3330287597743509,2.501283585154617,0.20603572728459535,1.5707963,郸城县
